since previous snapshot (20260907T071318Z.json)
live offers  +15  (79 → 94)
total offers +13  (142 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +2  (64 → 66)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  142 offers (2026-09-07 07:13:17 UTC)
new  155 offers (2026-09-07 07:18:13 UTC)
stable     135  (95.1% of old)
appeared    20
vanished     7  (still active: 0)

new offers (top)
  000000006a9e640fe9b6…  XMR→LTC  17.614000000000
  000000006a9e642af67a…  BTC→XMR  0.00200000
  000000006a9e644ce93e…  BTC→LTC  0.20000000
  000000006a9e64a26b44…  BTC→XMR  0.01000000
  000000006a9e64b9272c…  LTC→BTC  65.00000000
  000000006a9e64cb1da2…  PIVX→PART  16035.48244705
  000000006a9e64cbf7dc…  DASH→PART  1.49992363
  000000006a9e64cbfd3f…  PART→PIVX  93.01657089
  000000006a9e64cc29fc…  PIVX→BTC  17849.83943874
  000000006a9e64cc3617…  DASH→BTC  3.22086480
  000000006a9e64cc8b6b…  XMR→BTC  17.413318480000
  000000006a9e64ccacdb…  BTC→XMR  0.24227941
  000000006a9e64ccce33…  PART→XMR  93.77236019
  000000006a9e64cd6624…  BTC→DASH  0.09835059
  000000006a9e64cd6901…  PART→DASH  93.02309561
  000000006a9e64d55706…  XMR→BCH  0.400000000000
  000000006a9e64df3a9b…  LTC→BTC  90.80000000
  000000006a9e64dfbc57…  LTC→BTC  45.40000000
  000000006a9e6512fd41…  XMR→LTC  1.200000000000
  000000006a9e651a9f30…  XMR→LTC  1.000000000000
