since previous snapshot (20260926T113855Z.json)
live offers  +10  (83 → 93)
total offers +10  (145 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +3  (62 → 65)
  BCH/LTC      +1  (6 → 7)
  BTC/LTC      +1  (17 → 18)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-26 11:38:55 UTC)
new  155 offers (2026-09-26 11:41:03 UTC)
stable     139  (95.9% of old)
appeared    16
vanished     6  (still active: 0)

new offers (top)
  000000006ab7a58d7039…  BTC→XMR  0.01500000
  000000006ab7ae9e2566…  BTC→XMR  0.19900000
  000000006ab7aec0f536…  LTC→XMR  16.00000000
  000000006ab7aec938df…  BTC→XMR  0.00450000
  000000006ab7aeda8e45…  XMR→BTC  37.030000000000
  000000006ab7aedc5498…  LTC→XMR  45.30000000
  000000006ab7aedcef6f…  LTC→XMR  22.60000000
  000000006ab7aee3d331…  LTC→XMR  65.00000000
  000000006ab7aeee63f5…  LTC→BCH  5.00000000
  000000006ab7aef10685…  XMR→BTC  0.200000000000
  000000006ab7af087dd9…  BTC→XMR  0.00490000
  000000006ab7af183e70…  LTC→XMR  90.80000000
  000000006ab7af189ce5…  LTC→BTC  11.50000000
  000000006ab7af18cb52…  BTC→XMR  0.03120000
  000000006ab7af1977dd…  LTC→DOGE  11.50000000
  000000006ab7af1995f6…  LTC→XMR  7.57000000
