since previous snapshot (20260811T014201Z.json)
live offers  +26  (62 → 88)
total offers +23  (129 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (42 → 47)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (21 → 24)

offer-level churn
old  129 offers (2026-08-11 01:42:01 UTC)
new  152 offers (2026-08-11 01:47:19 UTC)
stable     119  (92.2% of old)
appeared    33
vanished    10  (still active: 0)

new offers (top)
  000000006a7a7db2baff…  LTC→BCH  1.70000000
  000000006a7a7dd1859c…  XMR→BCH  0.240000000000
  000000006a7a7e5d1851…  LTC→DOGE  44.20000000
  000000006a7a7e5d29f9…  LTC→DOGE  88.40000000
  000000006a7a7e5d64ac…  LTC→DOGE  14.20000000
  000000006a7a7e5db774…  DOGE→LTC  1830.00000000
  000000006a7a7e65d107…  BTC→XMR  0.02500000
  000000006a7a7e7e1e71…  XMR→BTC  17.675000000000
  000000006a7a7e9756cf…  BTC→XMR  0.31200000
  000000006a7a7e97dda1…  XMR→BTC  1.000000000000
  000000006a7a7e99317a…  BTC→XMR  0.01000000
  000000006a7a7e997385…  BTC→XMR  0.03120000
  000000006a7a7ed4f1bc…  BTC→LTC  0.20000000
  000000006a7a7ed53b7f…  LTC→BTC  88.40000000
  000000006a7a7ed67be2…  XMR→BTC  1.000000000000
  000000006a7a7ef1486b…  LTC→XMR  2.65000000
  000000006a7a7ef21edd…  LTC→PART  0.02683790
  000000006a7a7ef2fee0…  PIVX→PART  25209.63481787
  000000006a7a7ef3aab3…  PART→PIVX  15.58300407
  000000006a7a7ef48ade…  LTC→PIVX  0.02684562
  … and 13 more
