since previous snapshot (20260811T113700Z.json)
live offers  +20  (63 → 83)
total offers +25  (128 → 153)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +4  (28 → 32)
  BTC/XMR      +4  (44 → 48)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  128 offers (2026-08-11 11:37:00 UTC)
new  153 offers (2026-08-11 11:41:59 UTC)
stable     117  (91.4% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a7b00987fb7…  LTC→XMR  65.00000000
  000000006a7b09825f1d…  BTC→XMR  0.02500000
  000000006a7b09851515…  BTC→LTC  0.20000000
  000000006a7b098ec1b9…  BTC→XMR  0.01000000
  000000006a7b099635f8…  BTC→XMR  0.06240000
  000000006a7b09966725…  BTC→XMR  0.00200000
  000000006a7b09b4e61a…  BTC→LTC  0.02660000
  000000006a7b09c4527a…  BTC→XMR  0.30600000
  000000006a7b09d1a6c8…  BTC→LTC  0.06240000
  000000006a7b09d1bd77…  BTC→LTC  0.03120000
  000000006a7b09d1fb39…  BTC→LTC  0.01000000
  000000006a7b09e012f7…  LTC→PART_BLIND  0.02200000
  000000006a7b09f42331…  LTC→PART  0.02683283
  000000006a7b09f4eae2…  PIVX→PART  25209.63481787
  000000006a7b09f5a731…  PART→PIVX  15.58271894
  000000006a7b09f5fce1…  LTC→PIVX  0.02684141
  000000006a7b09f68a53…  PART→LTC  18.04146958
  000000006a7b09f71750…  PIVX→LTC  28065.30726437
  000000006a7b09f72c36…  XMR→LTC  54.909460130000
  000000006a7b09f878ea…  BTC→LTC  0.87758279
  … and 16 more
