since previous snapshot (20260905T011331Z.json)
live offers  +25  (69 → 94)
total offers +22  (137 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +3  (13 → 16)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  137 offers (2026-09-05 01:13:31 UTC)
new  159 offers (2026-09-05 01:17:58 UTC)
stable     126  (92.0% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006a9b698568fd…  BTC→XMR  0.01000000
  000000006a9b6cacbb9b…  LTC→BCH  2.20000000
  000000006a9b6cb564a1…  PIVX→PART  16035.48244705
  000000006a9b6cb5c8fe…  DASH→PART  0.04541565
  000000006a9b6cb63a02…  PART→PIVX  84.80023649
  000000006a9b6cb6a3e9…  XMR→BTC  1.000000000000
  000000006a9b6cb6ba84…  LTC→PIVX  0.00272717
  000000006a9b6cb6d23a…  PART→LTC  85.49572676
  000000006a9b6cb6e416…  PIVX→LTC  17846.71935521
  000000006a9b6cb6eeb9…  XMR→LTC  18.458185500000
  000000006a9b6cb743bb…  BTC→LTC  0.22975392
  000000006a9b6cb75e7b…  LTC→XMR  217.77036269
  000000006a9b6cb760b9…  BTC→XMR  0.23487011
  000000006a9b6cb79d5c…  DASH→LTC  1.30778825
  000000006a9b6cb7a9a3…  PART→XMR  85.49572678
  000000006a9b6cb81b55…  DASH→BTC  1.30778286
  000000006a9b6cb8ccb6…  XMR→BTC  18.879547950000
  000000006a9b6cb8d29a…  LTC→BTC  217.79097094
  000000006a9b6cb8df29…  PIVX→BTC  17846.71716595
  000000006a9b6cb959a4…  BTC→DASH  0.09075432
  … and 13 more
