since previous snapshot (20260903T231804Z.json)
live offers  +27  (90 → 117)
total offers +26  (128 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/LTC      +3  (10 → 13)
  BTC/XMR      +2  (51 → 53)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  DOGE/LTC     +2  (3 → 5)
  LTC/PIVX     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)

offer-level churn
old  128 offers (2026-09-03 23:18:03 UTC)
new  154 offers (2026-09-03 23:23:27 UTC)
stable     120  (93.8% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a99fe7c074b…  LTC→XMR  61.20000000
  000000006a99fe7c4e9a…  BTC→XMR  0.00200000
  000000006a99feb82a99…  LTC→BTC  49.40000000
  000000006a99fef4d487…  XMR→BTC  1.000000000000
  000000006a99ff6cf055…  DOGE→LTC  1850.00000000
  000000006a99ffa81866…  LTC→XMR  10.20000000
  000000006a99ffe430bb…  LTC→DOGE  3.16000000
  000000006a9a007174fc…  DASH→PART  0.03130569
  000000006a9a0071903a…  PIVX→PART  16035.48244705
  000000006a9a007220ac…  PART→LTC  85.26899339
  000000006a9a00726abb…  XMR→LTC  18.126443180000
  000000006a9a00729662…  LTC→PIVX  0.00378830
  000000006a9a0072cbff…  PIVX→LTC  17849.73728702
  000000006a9a0072ff0f…  PART→PIVX  84.57350312
  000000006a9a007314c4…  PART→XMR  85.26899340
  000000006a9a00733ff5…  BTC→XMR  0.28232596
  000000006a9a0073bd8a…  LTC→XMR  248.64635661
  000000006a9a0073e39d…  DASH→LTC  1.09325200
  000000006a9a0073eda2…  BTC→LTC  0.27730494
  000000006a9a007428f1…  XMR→BTC  18.460726100000
  … and 14 more
