since previous snapshot (20260909T020821Z.json)
live offers  +18  (76 → 94)
total offers +19  (144 → 163)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/LTC      +5  (13 → 18)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  144 offers (2026-09-09 02:08:21 UTC)
new  163 offers (2026-09-09 02:13:37 UTC)
stable     127  (88.2% of old)
appeared    36
vanished    17  (still active: 0)

new offers (top)
  000000006aa0bf777285…  BTC→LTC  0.03120000
  000000006aa0bf77bb48…  BTC→LTC  0.01000000
  000000006aa0bfa9f2c8…  XMR→LTC  50.000000000000
  000000006aa0bfd4c461…  XMR→BCH  0.160000000000
  000000006aa0bfdb7f39…  BTC→XMR  0.01000000
  000000006aa0bfe5e962…  LTC→BTC  65.00000000
  000000006aa0bfef08cb…  LTC→BTC  90.80000000
  000000006aa0bfefde68…  LTC→BTC  2.91000000
  000000006aa0bfeff79b…  LTC→BTC  45.40000000
  000000006aa0c0133321…  XMR→BTC  1.000000000000
  000000006aa0c0215826…  LTC→XMR  65.00000000
  000000006aa0c03eccbe…  LTC→XMR  3.95000000
  000000006aa0c05a86f1…  PART_BLIND→FIRO  1000.00000000
  000000006aa0c05cf04f…  XMR→LTC  0.200000000000
  000000006aa0c0614b26…  BTC→XMR  0.12500000
  000000006aa0c06762de…  BTC→XMR  0.06240000
  000000006aa0c06b6145…  LTC→BCH  2.90000000
  000000006aa0c0786211…  XMR→BTC  28.980000000000
  000000006aa0c089398b…  LTC→XMR  0.45000000
  000000006aa0c092ea5b…  XMR→BTC  1.000000000000
  … and 16 more
