since previous snapshot (20260802T045853Z.json)
live offers  +27  (65 → 92)
total offers +27  (90 → 117)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (31 → 37)
  LTC/PART     +2  (1 → 3)
  PART/PIVX    +2  (1 → 3)
  DOGE/LTC     +2  (3 → 5)
  BTC/LTC      +2  (13 → 15)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      +1  (24 → 25)

offer-level churn
old  90 offers (2026-08-02 04:58:53 UTC)
new  117 offers (2026-08-02 05:01:42 UTC)
stable      88  (97.8% of old)
appeared    29
vanished     2  (still active: 0)

new offers (top)
  000000006a6ece6d96d6…  XMR→BTC  1.000000000000
  000000006a6ece8e1dc9…  XMR→BTC  1.000000000000
  000000006a6eceac6fb8…  BTC→XMR  0.02500000
  000000006a6eced6baa6…  PIVX→PART  92.80847216
  000000006a6eced71c25…  LTC→PART  9.70495578
  000000006a6eced7e5ad…  XMR→PART  0.958586830000
  000000006a6eced84edd…  DASH→PART  0.49213175
  000000006a6eced8dccc…  BTC→PART  0.00342360
  000000006a6ecedc1c40…  DOGE→BTC  1810.00000000
  000000006a6ecedc5ad3…  LTC→DOGE  88.80000000
  000000006a6ecedc69a4…  PART→PIVX  918.46099013
  000000006a6ecedca437…  DOGE→LTC  1810.00000000
  000000006a6eceddfb86…  LTC→PIVX  10.80239929
  000000006a6ecede154d…  BTC→PIVX  0.00368588
  000000006a6ecedf2462…  PIVX→LTC  92.89494018
  000000006a6ecedf9855…  PART→LTC  918.56763858
  000000006a6ecedfb1b3…  BTC→XMR  0.35000000
  000000006a6ecee043d6…  BTC→LTC  0.00368719
  000000006a6ecee05182…  XMR→LTC  1.071772730000
  000000006a6ecee12c33…  DASH→LTC  0.49449394
  … and 9 more
