since previous snapshot (20260908T065810Z.json)
live offers  +14  (80 → 94)
total offers +17  (138 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +4  (12 → 16)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +1  (33 → 34)
  BCH/LTC      +1  (2 → 3)

offer-level churn
old  138 offers (2026-09-08 06:58:10 UTC)
new  155 offers (2026-09-08 07:03:47 UTC)
stable     128  (92.8% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a9fb214dcbc…  PIVX→PART  16035.48244705
  000000006a9fb21513fb…  BTC→XMR  0.20893577
  000000006a9fb2155502…  PART→BTC  408.08227942
  000000006a9fb2155c9d…  PART→XMR  408.08318285
  000000006a9fb215624c…  XMR→BTC  19.561435130000
  000000006a9fb215b3d1…  PART→PIVX  407.38769257
  000000006a9fb215c8e4…  PIVX→BTC  17850.66579679
  000000006a9fb21624a5…  DASH→BTC  1.85675445
  000000006a9fb216390e…  BTC→DASH  0.08469555
  000000006a9fb21669bb…  PART→DASH  407.38769256
  000000006a9fb2474931…  XMR→BCH  0.160000000000
  000000006a9fb25a83d5…  XMR→BTC  20.545000000000
  000000006a9fb25d9e3f…  XMR→BTC  1.000000000000
  000000006a9fb292af1d…  BTC→XMR  0.01500000
  000000006a9fb2934f32…  LTC→XMR  3.95000000
  000000006a9fb29d3df5…  XMR→BTC  1.000000000000
  000000006a9fb2bf1bab…  XMR→BTC  50.000000000000
  000000006a9fb2d0769f…  XMR→LTC  0.200000000000
  000000006a9fb2db6aab…  XMR→BTC  1.000000000000
  000000006a9fb2dd2130…  LTC→XMR  0.45000000
  … and 7 more
