since previous snapshot (20260914T021202Z.json)
live offers  +16  (78 → 94)
total offers +16  (132 → 148)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +3  (51 → 54)
  BTC/LTC      +2  (15 → 17)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  132 offers (2026-09-14 02:12:02 UTC)
new  148 offers (2026-09-14 02:17:00 UTC)
stable     124  (93.9% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006aa757ad860b…  BTC→XMR  0.01500000
  000000006aa757ef9f18…  BTC→XMR  0.01500000
  000000006aa75805dcdd…  XMR→BCH  0.160000000000
  000000006aa758371bbe…  BTC→LTC  0.19600000
  000000006aa758410e04…  XMR→BTC  1.000000000000
  000000006aa75872feb2…  PIVX→PART  1028.24757350
  000000006aa758730eba…  BTC→LTC  0.12277398
  000000006aa7587334c3…  DASH→LTC  0.41036158
  000000006aa75873ac1d…  XMR→LTC  14.506906790000
  000000006aa75873c681…  PIVX→LTC  1040.01807533
  000000006aa758746500…  LTC→BTC  211.87976893
  000000006aa758749b75…  LTC→XMR  211.84295736
  000000006aa75874cee0…  BTC→XMR  0.27792377
  000000006aa75874d7c4…  XMR→BTC  20.423116900000
  000000006aa7587578f4…  LTC→DASH  39.80295878
  000000006aa75875e357…  BTC→DASH  0.11917119
  000000006aa7587fb63e…  XMR→BTC  1.000000000000
  000000006aa758aeebe9…  XMR→LTC  3.000000000000
  000000006aa758aef926…  XMR→LTC  1.000000000000
  000000006aa758af0ba5…  BTC→DOGE  0.06240000
  … and 4 more
