since previous snapshot (20260912T003604Z.json)
live offers  +11  (69 → 80)
total offers +15  (121 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (8 → 14)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (27 → 30)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  121 offers (2026-09-12 00:36:04 UTC)
new  136 offers (2026-09-12 00:41:03 UTC)
stable     118  (97.5% of old)
appeared    18
vanished     3  (still active: 0)

new offers (top)
  000000006aa495e00b78…  BTC→XMR  0.11300000
  000000006aa49e0c8c22…  XMR→BCH  0.400000000000
  000000006aa49e7ad510…  LTC→XMR  58.90000000
  000000006aa49f23986f…  LTC→XMR  0.45000000
  000000006aa49f2d5a5e…  BTC→LTC  0.19000000
  000000006aa49f2f2ba1…  LTC→XMR  9.83000000
  000000006aa49f2f951c…  LTC→XMR  29.50000000
  000000006aa49f69c145…  BTC→XMR  0.19000000
  000000006aa49f6b2f15…  BTC→LTC  0.00200000
  000000006aa49f6b5173…  BTC→DOGE  0.03120000
  000000006aa49f6b5d83…  BTC→DOGE  0.06240000
  000000006aa49f6b659b…  BTC→LTC  0.06240000
  000000006aa49f6b73e6…  BTC→LTC  0.01000000
  000000006aa49f6b75bc…  LTC→BTC  45.20000000
  000000006aa49f6b88d8…  BTC→DOGE  0.01000000
  000000006aa49f6bcdf7…  LTC→BTC  14.50000000
  000000006aa49f6bed5f…  BTC→LTC  0.03120000
  000000006aa49f6bfc68…  BTC→DOGE  0.00200000
