since previous snapshot (20260819T104222Z.json)
live offers  +18  (67 → 85)
total offers +19  (126 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (26 → 28)
  LTC/PART     +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (50 → 51)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  126 offers (2026-08-19 10:42:22 UTC)
new  145 offers (2026-08-19 10:47:18 UTC)
stable     116  (92.1% of old)
appeared    29
vanished    10  (still active: 0)

new offers (top)
  000000006a8588ad470c…  DOGE→BTC  1840.00000000
  000000006a8588c4ed2d…  LTC→BTC  3.94600000
  000000006a8588de14e4…  BTC→XMR  0.00650000
  000000006a8588e90088…  LTC→BTC  89.70000000
  000000006a8589038a27…  BTC→XMR  0.02500000
  000000006a8589084a7f…  BTC→XMR  0.06200000
  000000006a85890935b9…  PIVX→PART  16035.48244705
  000000006a858909b635…  LTC→PART  0.02439922
  000000006a85890a3881…  DASH→PART  0.13714849
  000000006a85890b57ed…  PART→PIVX  14.11674116
  000000006a85890bb3a7…  LTC→PIVX  0.02442370
  000000006a85890c7364…  PART→LTC  16.33896314
  000000006a85890caa3c…  PIVX→LTC  17840.73610295
  000000006a85890d68e9…  BTC→LTC  0.33814531
  000000006a85890da7d2…  XMR→LTC  44.125927500000
  000000006a85890ea8f6…  PART→XMR  16.33896498
  000000006a85890eb2e8…  DASH→LTC  2.94849010
  000000006a85890f7103…  LTC→XMR  309.42297434
  000000006a85891062f3…  BTC→XMR  0.35357548
  000000006a8589109dc1…  PIVX→BTC  17840.73582087
  … and 9 more
