since previous snapshot (20260801T051852Z.json)
live offers  +22  (47 → 69)
total offers +22  (80 → 102)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (25 → 28)
  BTC/XMR      +2  (35 → 37)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  80 offers (2026-08-01 05:18:52 UTC)
new  102 offers (2026-08-01 05:21:14 UTC)
stable      78  (97.5% of old)
appeared    24
vanished     2  (still active: 0)

new offers (top)
  000000006a6d819e73c5…  PIVX→PART  92.79619169
  000000006a6d819e74cf…  LTC→PART  10.00360455
  000000006a6d819f4c97…  BTC→PART  0.00312220
  000000006a6d819fa495…  XMR→PART  0.964537860000
  000000006a6d81a05ae1…  PART→PIVX  912.89600802
  000000006a6d81a0d40f…  DASH→PART  0.49178478
  000000006a6d81a1ce3c…  LTC→PIVX  11.13526171
  000000006a6d81a2248d…  BTC→PIVX  0.00337477
  000000006a6d81a30af0…  PART→LTC  913.00251931
  000000006a6d81a478e7…  PIVX→LTC  92.89497872
  000000006a6d81a6d486…  XMR→LTC  1.078427460000
  000000006a6d81a7d3b6…  BTC→LTC  0.00337577
  000000006a6d81a83c91…  DASH→LTC  0.49449396
  000000006a6d81a8761f…  PART→XMR  913.00212625
  000000006a6d81a9fa72…  LTC→XMR  11.14287499
  000000006a6d81aa6c36…  BTC→XMR  0.00337576
  000000006a6d81aa744d…  PART→BTC  913.00297000
  000000006a6d81ab8ff1…  XMR→BTC  1.078430110000
  000000006a6d81abbe73…  LTC→BTC  11.14293553
  000000006a6d81ad5325…  LTC→DASH  11.14281539
  … and 4 more
