since previous snapshot (20260810T001627Z.json)
live offers  +37  (71 → 108)
total offers +35  (146 → 181)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (18 → 26)
  LTC/XMR      +5  (33 → 38)
  BTC/XMR      +2  (57 → 59)
  BCH/LTC      -1  (7 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  146 offers (2026-08-10 00:16:27 UTC)
new  181 offers (2026-08-10 00:19:59 UTC)
stable     141  (96.6% of old)
appeared    40
vanished     5  (still active: 0)

new offers (top)
  000000006a79185916f9…  PIVX→PART  25801.64821477
  000000006a79185a4c81…  PART→PIVX  1137.71908967
  000000006a79185a944e…  PIVX→PART  25801.64821477
  000000006a79185ad559…  PART→PIVX  1137.71908967
  000000006a79185b47d7…  PART→LTC  1316.13185882
  000000006a79185b6122…  LTC→PIVX  0.00312327
  000000006a79185bacc7…  LTC→PIVX  0.00312327
  000000006a79185c056b…  XMR→LTC  37.899681460000
  000000006a79185c06f4…  PIVX→LTC  28056.16463695
  000000006a79185c4005…  XMR→LTC  37.899681460000
  000000006a79185c634a…  PIVX→LTC  28056.16463695
  000000006a79185cae39…  PART→LTC  1316.13185882
  000000006a79185d145d…  PART→XMR  1316.13187419
  000000006a79185d6ddd…  BTC→LTC  0.85441878
  000000006a79185de2fe…  BTC→LTC  0.85441878
  000000006a79185ec548…  PART→XMR  1316.13187419
  000000006a79185ef759…  BTC→XMR  0.86985329
  000000006a79185ef886…  LTC→XMR  283.89858491
  000000006a79185efb41…  LTC→XMR  283.89858491
  000000006a79185f4f41…  PIVX→BTC  28056.32174993
  … and 20 more
