since previous snapshot (20260922T080121Z.json)
live offers  +18  (82 → 100)
total offers +16  (149 → 165)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (42 → 44)
  BTC/DOGE     +2  (1 → 3)

offer-level churn
old  149 offers (2026-09-22 08:01:20 UTC)
new  165 offers (2026-09-22 08:05:58 UTC)
stable     142  (95.3% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006ab23564d94f…  BTC→XMR  0.24100000
  000000006ab235a0a238…  XMR→BTC  13.426000000000
  000000006ab235c0b0fe…  XMR→BTC  50.000000000000
  000000006ab235dc9908…  XMR→LTC  13.436000000000
  000000006ab235ffddad…  BTC→XMR  0.01500000
  000000006ab23611bd7a…  BTC→XMR  0.03120000
  000000006ab236198f43…  BTC→LTC  0.20000000
  000000006ab23674456a…  XMR→LTC  50.000000000000
  000000006ab2367caa74…  PIVX→PART  94.31981076
  000000006ab2367d5baf…  XMR→LTC  16.506758620000
  000000006ab2367d636f…  BTC→XMR  0.18531993
  000000006ab2367d724b…  PIVX→LTC  94.76154519
  000000006ab2367dcbb8…  BTC→LTC  0.13448955
  000000006ab2367dcef4…  LTC→XMR  90.68658870
  000000006ab2367e60f2…  LTC→DASH  89.56111910
  000000006ab2367ea6a5…  LTC→BTC  90.69216446
  000000006ab2367ece08…  XMR→BTC  21.992211510000
  000000006ab2367f6315…  BTC→DASH  0.13025586
  000000006ab236b0096e…  XMR→LTC  0.800000000000
  000000006ab236c54cbf…  LTC→BTC  14.10000000
  … and 3 more
