since previous snapshot (20260922T051102Z.json)
live offers  +11  (86 → 97)
total offers +8  (155 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (61 → 66)
  DOGE/LTC     +3  (1 → 4)
  LTC/PART_BLIND +1  (5 → 6)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  155 offers (2026-09-22 05:11:02 UTC)
new  163 offers (2026-09-22 05:16:02 UTC)
stable     139  (89.7% of old)
appeared    24
vanished    16  (still active: 0)

new offers (top)
  000000006ab20dc23540…  BTC→XMR  0.00272000
  000000006ab20de004bf…  LTC→BTC  65.00000000
  000000006ab20de0cc06…  XMR→BTC  0.800000000000
  000000006ab20de28392…  XMR→LTC  13.436000000000
  000000006ab20de6fbc5…  LTC→PART_BLIND  4.00000000
  000000006ab20dea019f…  PART_BLIND→FIRO  10000.00000000
  000000006ab20dfd000a…  XMR→BTC  3.000000000000
  000000006ab20dfde4a7…  XMR→BTC  1.000000000000
  000000006ab20e0e6951…  BTC→XMR  0.01500000
  000000006ab20e1c3aef…  LTC→XMR  65.00000000
  000000006ab20e26dd35…  PART_BLIND→XMR  1000.00000000
  000000006ab20e3e70ef…  XMR→BTC  2.000000000000
  000000006ab20e5094ee…  LTC→BCH  4.00000000
  000000006ab20e636db6…  PART_BLIND→XMR  100.00000000
  000000006ab20e9f8ed6…  PART_BLIND→LTC  1000.00000000
  000000006ab20eba7f31…  XMR→BTC  1.000000000000
  000000006ab20ed31cfb…  BTC→XMR  0.11700000
  000000006ab20edb4788…  PART_BLIND→FIRO  1000.00000000
  000000006ab20eed1c90…  LTC→DOGE  87.70000000
  000000006ab20eed1cb2…  LTC→XMR  9.39000000
  … and 4 more
