since previous snapshot (20260920T095557Z.json)
live offers  +6  (78 → 84)
total offers +4  (139 → 143)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (14 → 16)
  BTC/XMR      -1  (61 → 60)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  139 offers (2026-09-20 09:55:57 UTC)
new  143 offers (2026-09-20 10:01:16 UTC)
stable     129  (92.8% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006aafad7d324f…  XMR→BTC  14.230000000000
  000000006aafad9479ef…  XMR→LTC  0.450000000000
  000000006aafadaffbf8…  BTC→XMR  0.01000000
  000000006aafadf80f2c…  BTC→XMR  0.01500000
  000000006aafadfe162e…  XMR→BCH  0.400000000000
  000000006aafae32ac81…  BTC→LTC  0.20000000
  000000006aafae3b41a8…  BTC→XMR  0.01500000
  000000006aafae41c6ec…  DOGE→BTC  1890.00000000
  000000006aafae57ccf5…  LTC→XMR  2.00000000
  000000006aafae6e87e6…  BTC→XMR  0.20400000
  000000006aafaeb91473…  XMR→LTC  1.000000000000
  000000006aafaeb9944a…  XMR→LTC  3.000000000000
  000000006aafaeb9a0b5…  BTC→LTC  0.03120000
  000000006aafaeb9bc13…  BTC→LTC  0.01000000
