since previous snapshot (20260911T114608Z.json)
live offers  +15  (84 → 99)
total offers +15  (134 → 149)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +6  (44 → 50)
  LTC/XMR      -1  (32 → 31)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  134 offers (2026-09-11 11:46:08 UTC)
new  149 offers (2026-09-11 11:51:27 UTC)
stable     125  (93.3% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006aa3e9efe529…  BTC→LTC  0.19000000
  000000006aa3ea09c9f8…  XMR→BTC  0.800000000000
  000000006aa3ea1ec577…  PART_BLIND→PIVX  1000.00000000
  000000006aa3ea291410…  XMR→BTC  0.400000000000
  000000006aa3ea2bc98b…  BTC→XMR  0.19000000
  000000006aa3ea437f82…  BTC→XMR  0.01000000
  000000006aa3ea494237…  XMR→BTC  0.200000000000
  000000006aa3ea5a0f5b…  PART_BLIND→LTC  10000.00000000
  000000006aa3ea982f68…  XMR→BTC  1.000000000000
  000000006aa3eab7180b…  BTC→DOGE  0.03120000
  000000006aa3eab73d59…  BTC→XMR  0.00200000
  000000006aa3eab745b3…  BTC→XMR  0.01000000
  000000006aa3eab7b59e…  LTC→DOGE  14.70000000
  000000006aa3eab7be86…  BTC→DOGE  0.00200000
  000000006aa3eab7ca5f…  BTC→DOGE  0.01000000
  000000006aa3eab7d3fe…  LTC→DOGE  91.90000000
  000000006aa3eab7d590…  LTC→DOGE  2.95000000
  000000006aa3eab7e541…  BTC→DOGE  0.06240000
  000000006aa3ead9de76…  XMR→BTC  1.000000000000
  000000006aa3eadfb816…  XMR→BTC  27.667000000000
  … and 4 more
