since previous snapshot (20260925T191855Z.json)
live offers  +5  (90 → 95)
total offers +9  (152 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  152 offers (2026-09-25 19:18:55 UTC)
new  161 offers (2026-09-25 19:21:02 UTC)
stable     147  (96.7% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006ab6c8f0b28f…  LTC→XMR  94.70000000
  000000006ab6c90390d0…  LTC→BTC  65.00000000
  000000006ab6c93018f1…  LTC→BTC  37.00000000
  000000006ab6c930d74a…  LTC→BTC  74.00000000
  000000006ab6c942f4a0…  XMR→BTC  30.000000000000
  000000006ab6c9447e05…  LTC→PART_BLIND  0.50000000
  000000006ab6c94863cb…  XMR→BTC  1.000000000000
  000000006ab6c957597a…  BTC→XMR  0.01500000
  000000006ab6c95cf70b…  WOW→BCH  5000.00000000000
  000000006ab6c9683d11…  BTC→LTC  0.03120000
  000000006ab6c9687b5a…  BTC→LTC  0.06240000
  000000006ab6c9697eb6…  BTC→LTC  0.01000000
  000000006ab6c969e3d7…  LTC→BTC  2.37000000
  000000006ab6c969e83c…  BTC→LTC  0.00200000
