since previous snapshot (20260920T163109Z.json)
live offers  +53  (40 → 93)
total offers +54  (100 → 154)
pairs gained  BCH/WOW, BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +15  (27 → 42)
  BTC/XMR      +12  (42 → 54)
  BTC/LTC      +6  (13 → 19)
  LTC/PART_BLIND +2  (1 → 3)
  BCH/XMR      +2  (4 → 6)
  LTC/WOW      +1  (2 → 3)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  100 offers (2026-09-20 16:31:09 UTC)
new  154 offers (2026-09-20 16:35:59 UTC)
stable      94  (94.0% of old)
appeared    60
vanished     6  (still active: 0)

new offers (top)
  000000006ab0077f51fc…  PART_BLIND→XMR  100.00000000
  000000006ab007a81e98…  XMR→BTC  1.000000000000
  000000006ab007bc8870…  PART_BLIND→LTC  1000.00000000
  000000006ab007c911b3…  LTC→DOGE  43.60000000
  000000006ab007c95ae3…  LTC→DOGE  14.00000000
  000000006ab007c96786…  BTC→DOGE  0.00200000
  000000006ab007c9a6de…  BTC→DOGE  0.01000000
  000000006ab007c9d098…  BTC→DOGE  0.03120000
  000000006ab007e7e2f2…  BTC→XMR  0.00490000
  000000006ab007f85f18…  PART_BLIND→LTC  100.00000000
  000000006ab0080cb2d3…  BTC→XMR  0.23500000
  000000006ab008258a20…  WOW→BCH  5000.00000000000
  000000006ab00848824c…  BTC→LTC  0.20000000
  000000006ab0084e09ed…  DOGE→LTC  1870.00000000
  000000006ab0084e39e4…  LTC→DOGE  2.79000000
  000000006ab0084e887a…  LTC→DOGE  87.20000000
  000000006ab00884dbe8…  XMR→LTC  14.333000000000
  000000006ab008919218…  XMR→LTC  0.250000000000
  000000006ab008c057ef…  XMR→BTC  14.323000000000
  000000006ab0091863ef…  LTC→XMR  0.45000000
  … and 40 more
