since previous snapshot (20260918T212600Z.json)
live offers  +19  (89 → 108)
total offers +20  (144 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +4  (33 → 37)

offer-level churn
old  144 offers (2026-09-18 21:26:00 UTC)
new  164 offers (2026-09-18 21:31:15 UTC)
stable     133  (92.4% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006aada631ad85…  BTC→XMR  0.01500000
  000000006aadac45da4e…  BTC→XMR  0.06240000
  000000006aadac4d8c95…  LTC→BTC  65.00000000
  000000006aadac4ef7c3…  BTC→XMR  0.00272000
  000000006aadac5c10e3…  XMR→BTC  0.400000000000
  000000006aadac7c2235…  XMR→BTC  0.200000000000
  000000006aadac7e5135…  PIVX→PART  4489.44577813
  000000006aadac7f4001…  XMR→LTC  15.131953760000
  000000006aadac7f5aba…  PIVX→LTC  5367.88171188
  000000006aadac7fb30c…  DASH→LTC  0.33164584
  000000006aadac7fc293…  BTC→LTC  0.12626928
  000000006aadac800f86…  XMR→BTC  26.750752380000
  000000006aadac8027c8…  LTC→BTC  146.91396481
  000000006aadac805f71…  LTC→XMR  146.90258052
  000000006aadac80ba7e…  PIVX→BTC  5367.88319771
  000000006aadac80ecad…  BTC→XMR  0.27983982
  000000006aadac810088…  BTC→DASH  0.12277028
  000000006aadac810826…  LTC→DASH  145.62390814
  000000006aadac81954a…  LTC→BTC  88.40000000
  000000006aadac81f41d…  LTC→BTC  44.20000000
  … and 11 more
