since previous snapshot (20260917T022556Z.json)
live offers  +11  (90 → 101)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (33 → 35)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  146 offers (2026-09-17 02:25:56 UTC)
new  155 offers (2026-09-17 02:31:09 UTC)
stable     134  (91.8% of old)
appeared    21
vanished    12  (still active: 0)

new offers (top)
  000000006aab499e4176…  BTC→XMR  0.01500000
  000000006aab4f04e993…  BTC→XMR  0.01500000
  000000006aab4fa834e5…  XMR→LTC  19.597000000000
  000000006aab4fa987e4…  XMR→PART  0.549000000000
  000000006aab4faac40f…  XMR→BTC  0.200000000000
  000000006aab4fe4f05c…  XMR→BTC  19.587000000000
  000000006aab4fe94f81…  XMR→BTC  0.400000000000
  000000006aab4ffe2324…  LTC→BTC  91.60000000
  000000006aab4fff20f2…  LTC→XMR  58.00000000
  000000006aab5000f792…  XMR→LTC  50.000000000000
  000000006aab50177d89…  LTC→XMR  0.45000000
  000000006aab502227a8…  LTC→XMR  1.00000000
  000000006aab504c2106…  BTC→XMR  0.01000000
  000000006aab5077247b…  LTC→DOGE  45.80000000
  000000006aab50774117…  BTC→DOGE  0.00200000
  000000006aab50778336…  LTC→DOGE  14.70000000
  000000006aab50779a0b…  BTC→DOGE  0.01000000
  000000006aab5077c531…  BTC→DOGE  0.06240000
  000000006aab5077ea25…  BTC→DOGE  0.03120000
  000000006aab50787c4e…  LTC→BTC  65.00000000
  … and 1 more
