since previous snapshot (20260916T234101Z.json)
live offers  +21  (78 → 99)
total offers +19  (138 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +4  (1 → 5)
  LTC/WOW      -1  (3 → 2)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  138 offers (2026-09-16 23:41:01 UTC)
new  157 offers (2026-09-16 23:46:17 UTC)
stable     123  (89.1% of old)
appeared    34
vanished    15  (still active: 0)

new offers (top)
  000000006aab28db2126…  LTC→XMR  9.61000000
  000000006aab29050710…  BTC→XMR  0.00450000
  000000006aab29169f1a…  LTC→BTC  14.80000000
  000000006aab291713a5…  LTC→DOGE  2.96000000
  000000006aab29171c5c…  LTC→DOGE  92.50000000
  000000006aab2917353b…  LTC→DOGE  14.80000000
  000000006aab29177545…  LTC→BTC  2.96000000
  000000006aab2917d25e…  LTC→DOGE  46.20000000
  000000006aab29314369…  XMR→LTC  1.000000000000
  000000006aab294473e4…  BTC→XMR  0.00500000
  000000006aab2952a08f…  XMR→BTC  1.000000000000
  000000006aab295b0e31…  LTC→XMR  0.45000000
  000000006aab297121a9…  XMR→BTC  0.500000000000
  000000006aab2983e41b…  BTC→XMR  0.00490000
  000000006aab298ec7b9…  BTC→XMR  0.06240000
  000000006aab298f1b46…  LTC→XMR  28.80000000
  000000006aab2990cb1d…  BTC→XMR  0.01000000
  000000006aab29b0fc3c…  XMR→BTC  5.000000000000
  000000006aab29c39e3d…  XMR→BTC  1.000000000000
  000000006aab29e31cd8…  PIVX→LTC  7.55585293
  … and 14 more
