since previous snapshot (20260825T052738Z.json)
live offers  -5  (115 → 110)
total offers -8  (161 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (25 → 20)
  BTC/XMR      -1  (43 → 42)
  BTC/LTC      -1  (19 → 18)
  LTC/XMR      -1  (41 → 40)

offer-level churn
old  161 offers (2026-08-25 05:27:38 UTC)
new  153 offers (2026-08-25 05:32:39 UTC)
stable     140  (87.0% of old)
appeared    13
vanished    21  (still active: 0)

new offers (top)
  000000006a8d27a5fd3d…  BTC→LTC  0.20000000
  000000006a8d27bb1e07…  BTC→XMR  0.01000000
  000000006a8d27cac779…  BTC→XMR  0.01000000
  000000006a8d27cae2be…  BTC→XMR  0.03120000
  000000006a8d27ff9836…  LTC→BCH  0.60000000
  000000006a8d28061a67…  LTC→XMR  51.10000000
  000000006a8d28065fb8…  LTC→XMR  25.50000000
  000000006a8d284b75ec…  XMR→BCH  0.320000000000
  000000006a8d28595787…  XMR→LTC  0.010000000000
  000000006a8d287e5f7c…  DOGE→BTC  1740.00000000
  000000006a8d28950a20…  BTC→XMR  0.35000000
  000000006a8d289716db…  LTC→XMR  65.00000000
  000000006a8d28dda3d8…  BTC→XMR  0.20700000
