since previous snapshot (20260815T112734Z.json)
live offers  +19  (67 → 86)
total offers +20  (118 → 138)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (41 → 42)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  118 offers (2026-08-15 11:27:34 UTC)
new  138 offers (2026-08-15 11:32:27 UTC)
stable     112  (94.9% of old)
appeared    26
vanished     6  (still active: 0)

new offers (top)
  000000006a804d0882b2…  XMR→LTC  50.000000000000
  000000006a804d3d8043…  LTC→BTC  89.40000000
  000000006a804d3ecde8…  BTC→XMR  0.00480000
  000000006a804d3fdd36…  PIVX→PART  25147.86518274
  000000006a804d40304c…  LTC→PART  0.02659894
  000000006a804d403e9e…  DASH→PART  0.04940249
  000000006a804d417e5a…  PART→PIVX  14.73762479
  000000006a804d41c234…  LTC→PIVX  0.02661520
  000000006a804d422a28…  PART→LTC  17.06251965
  000000006a804d431e5a…  XMR→LTC  44.169704190000
  000000006a804d43528b…  PIVX→LTC  27985.25346260
  000000006a804d4391c3…  BTC→LTC  0.35607192
  000000006a804d4448ad…  DASH→LTC  3.38848097
  000000006a804d449880…  PART→XMR  17.06252145
  000000006a804d45fbe7…  LTC→XMR  315.96807627
  000000006a804d461cd5…  BTC→XMR  0.37157258
  000000006a804d462c81…  PIVX→BTC  27985.32157734
  000000006a804d477fb1…  LTC→BTC  316.04650821
  000000006a804d47e7c5…  XMR→BTC  44.202350490000
  000000006a804d487505…  PART→DASH  14.73765613
  … and 6 more
