since previous snapshot (20260825T155749Z.json)
live offers  -18  (114 → 96)
total offers -19  (154 → 135)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (25 → 17)
  LTC/XMR      -6  (47 → 41)
  BTC/DOGE     -5  (13 → 8)

offer-level churn
old  154 offers (2026-08-25 15:57:49 UTC)
new  135 offers (2026-08-25 16:17:43 UTC)
stable      91  (59.1% of old)
appeared    44
vanished    63  (still active: 0)

new offers (top)
  000000006a8dbb4a8ce8…  BTC→XMR  0.35000000
  000000006a8dbb862248…  XMR→BTC  50.000000000000
  000000006a8dbb909cab…  LTC→XMR  0.45000000
  000000006a8dbbaf650f…  BTC→XMR  0.01000000
  000000006a8dbbb91c97…  LTC→DOGE  48.50000000
  000000006a8dbbb94654…  LTC→DOGE  3.11000000
  000000006a8dbbb9e622…  DOGE→LTC  1790.00000000
  000000006a8dbbb9feae…  LTC→DOGE  15.50000000
  000000006a8dbbc28af4…  BTC→LTC  0.20000000
  000000006a8dbbf57098…  BTC→DOGE  0.06240000
  000000006a8dbbf5a3ec…  BTC→DOGE  0.00200000
  000000006a8dbbf5c9a6…  BTC→DOGE  0.01000000
  000000006a8dbc2d6907…  XMR→LTC  0.550000000000
  000000006a8dbc311334…  BTC→XMR  0.00200000
  000000006a8dbc31b8f9…  BTC→XMR  0.01000000
  000000006a8dbc31f641…  LTC→DOGE  96.90000000
  000000006a8dbc59b2d9…  LTC→BTC  65.00000000
  000000006a8dbcc608bc…  LTC→XMR  0.50000000
  000000006a8dbd995cf5…  DOGE→BTC  1780.00000000
  000000006a8dbda6b38e…  BTC→XMR  0.35000000
  … and 24 more
