since previous snapshot (20260901T055800Z.json)
live offers  +4  (69 → 73)
total offers +4  (139 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (13 → 14)
  LTC/XMR      +1  (41 → 42)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  139 offers (2026-09-01 05:58:00 UTC)
new  143 offers (2026-09-01 06:03:03 UTC)
stable     130  (93.5% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a96692a6e02…  XMR→BTC  30.429000000000
  000000006a96696f0c2e…  XMR→BTC  1.100000000000
  000000006a9669737e93…  XMR→BTC  19.322000000000
  000000006a9669a299ab…  XMR→BTC  0.500000000000
  000000006a9669afc4b3…  BTC→XMR  0.20100000
  000000006a9669b4e616…  DOGE→BTC  1890.00000000
  000000006a9669ec195f…  BTC→LTC  0.20000000
  000000006a9669f00dfc…  LTC→XMR  31.70000000
  000000006a966a1f7d3f…  BTC→XMR  0.01000000
  000000006a966a345242…  XMR→LTC  0.086323470000
  000000006a966a376865…  LTC→XMR  65.00000000
  000000006a966a49f70d…  XMR→LTC  0.400000000000
  000000006a966a68ec46…  XMR→BCH  0.400000000000
