since previous snapshot (20260806T093141Z.json)
live offers  +9  (63 → 72)
total offers +11  (117 → 128)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (28 → 30)
  BTC/XMR      +1  (48 → 49)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  117 offers (2026-08-06 09:31:41 UTC)
new  128 offers (2026-08-06 09:33:21 UTC)
stable     115  (98.3% of old)
appeared    13
vanished     2  (still active: 0)

new offers (top)
  000000006a744d0c0130…  XMR→LTC  39.999000000000
  000000006a745493a9c5…  LTC→XMR  0.45000000
  000000006a7454a98b63…  BTC→XMR  0.21200000
  000000006a7454c1a122…  BTC→XMR  0.02500000
  000000006a7454c931ab…  BTC→DOGE  0.03120000
  000000006a7454c96e14…  LTC→BTC  44.90000000
  000000006a7454c9a02f…  BTC→DOGE  0.06240000
  000000006a7454c9be96…  BTC→DOGE  0.01000000
  000000006a7454c9d57d…  LTC→BTC  89.80000000
  000000006a7454c9dc30…  LTC→DOGE  44.90000000
  000000006a7454c9e352…  BTC→DOGE  0.00200000
  000000006a7454cad4f1…  LTC→DOGE  14.40000000
  000000006a7454caf7b0…  LTC→DOGE  2.88000000
