since previous snapshot (20260807T000217Z.json)
live offers  +59  (52 → 111)
total offers +61  (105 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/XMR      +16  (42 → 58)
  BTC/LTC      +9  (16 → 25)
  LTC/XMR      +6  (29 → 35)
  BCH/LTC      +2  (4 → 6)
  BTC/DOGE     +2  (3 → 5)

offer-level churn
old  105 offers (2026-08-07 00:02:17 UTC)
new  166 offers (2026-08-07 00:05:32 UTC)
stable      98  (93.3% of old)
appeared    68
vanished     7  (still active: 0)

new offers (top)
  000000006a751e097074…  LTC→BCH  4.40000000
  000000006a751e0f6aab…  XMR→BTC  39.990000000000
  000000006a751e15900f…  LTC→BCH  15.00000000
  000000006a751e1d877c…  BTC→XMR  0.03120000
  000000006a751e2c678b…  XMR→BTC  6.000000000000
  000000006a751e882d9c…  BTC→XMR  0.21200000
  000000006a751ea8a22a…  BTC→XMR  0.02500000
  000000006a751eba6318…  BTC→LTC  0.34000000
  000000006a751ec5d50f…  XMR→LTC  39.999000000000
  000000006a751ed1022b…  BTC→LTC  0.01000000
  000000006a751ed110f4…  BTC→DOGE  0.00200000
  000000006a751ed17721…  BTC→DOGE  0.01000000
  000000006a751ed193d1…  BTC→XMR  0.01000000
  000000006a751ed1ab8e…  BTC→LTC  0.00200000
  000000006a751ef62a4d…  BTC→XMR  0.34000000
  000000006a751f0d3eea…  LTC→XMR  97.30000000
  000000006a751f0d7d34…  XMR→BTC  12.000000000000
  000000006a751f0dbedf…  XMR→BTC  3.000000000000
  000000006a751f0dc3f1…  XMR→BTC  6.000000000000
  000000006a751f3ed140…  BTC→LTC  0.20000000
  … and 48 more
