since previous snapshot (20260815T052709Z.json)
live offers  +24  (71 → 95)
total offers +25  (134 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +1  (35 → 36)
  BTC/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-08-15 05:27:09 UTC)
new  159 offers (2026-08-15 05:32:06 UTC)
stable     125  (93.3% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006a7ff889b396…  BTC→WOW  0.05000000
  000000006a7ff8ad7b88…  BTC→LTC  0.20000000
  000000006a7ff8dd8c2b…  BTC→XMR  0.03120000
  000000006a7ff8ddc28c…  BTC→XMR  0.01000000
  000000006a7ff8f3adfe…  LTC→XMR  0.45000000
  000000006a7ff9299fdf…  XMR→BTC  51.482000000000
  000000006a7ff93653f3…  XMR→LTC  30.000000000000
  000000006a7ff937aefe…  XMR→BCH  0.400000000000
  000000006a7ff9552339…  DOGE→BTC  1800.00000000
  000000006a7ff955402d…  LTC→BTC  89.40000000
  000000006a7ff968d5f2…  XMR→LTC  1.000000000000
  000000006a7ff9756dca…  LTC→PART  0.02661134
  000000006a7ff975b9c3…  PIVX→PART  25147.86518274
  000000006a7ff976e30a…  DASH→PART  0.04940052
  000000006a7ff976fa6d…  PART→PIVX  14.73723729
  000000006a7ff977e25e…  LTC→PIVX  0.02662850
  000000006a7ff978cc8d…  PIVX→LTC  27992.53388853
  000000006a7ff978eaa1…  PART→LTC  17.06198876
  000000006a7ff979a0e7…  XMR→LTC  47.237015630000
  000000006a7ff979ca9b…  BTC→LTC  0.35606606
  … and 14 more
