since previous snapshot (20260905T073748Z.json)
live offers  +7  (90 → 97)
total offers +7  (156 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +2  (14 → 16)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  156 offers (2026-09-05 07:37:48 UTC)
new  163 offers (2026-09-05 07:43:00 UTC)
stable     149  (95.5% of old)
appeared    14
vanished     7  (still active: 0)

new offers (top)
  000000006a9bc6bc9410…  LTC→XMR  3.15000000
  000000006a9bc6cad848…  XMR→BTC  3.000000000000
  000000006a9bc6cb0c25…  XMR→LTC  0.800000000000
  000000006a9bc6f8b2a5…  BTC→XMR  0.20100000
  000000006a9bc73407e0…  XMR→LTC  19.332000000000
  000000006a9bc76a98a4…  XMR→LTC  0.400000000000
  000000006a9bc770a1ed…  XMR→BTC  50.000000000000
  000000006a9bc77eb14f…  BTC→XMR  0.00200000
  000000006a9bc77eb553…  BTC→LTC  0.00200000
  000000006a9bc77ecc22…  LTC→XMR  9.81000000
  000000006a9bc77ecf52…  LTC→BTC  14.70000000
  000000006a9bc796b0b4…  BTC→XMR  0.01500000
  000000006a9bc7ac272d…  BTC→LTC  0.20000000
  000000006a9bc7af6d83…  LTC→XMR  0.45000000
