since previous snapshot (20260824T101254Z.json)
live offers  +15  (166 → 181)
total offers +15  (230 → 245)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (30 → 35)
  BTC/LTC      +4  (63 → 67)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +2  (53 → 55)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  230 offers (2026-08-24 10:12:54 UTC)
new  245 offers (2026-08-24 10:18:01 UTC)
stable     221  (96.1% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a8c191b0c3b…  XMR→BCH  0.400000000000
  000000006a8c19530887…  LTC→BTC  14.50000000
  000000006a8c195379f7…  LTC→XMR  7.89000000
  000000006a8c19540888…  LTC→DOGE  45.40000000
  000000006a8c195433b0…  LTC→DOGE  2.91000000
  000000006a8c19545689…  LTC→DOGE  14.50000000
  000000006a8c1954d174…  LTC→DOGE  90.70000000
  000000006a8c19827f50…  BTC→XMR  0.01300000
  000000006a8c19cb3a2d…  BTC→XMR  0.03120000
  000000006a8c19cbf192…  BTC→XMR  0.01000000
  000000006a8c19f95130…  BTC→XMR  0.01500000
  000000006a8c1a004e51…  XMR→LTC  0.500000000000
  000000006a8c1a0063a3…  BTC→LTC  0.19300000
  000000006a8c1a064c06…  XMR→LTC  1.100000000000
  000000006a8c1a081dbe…  BTC→LTC  0.03120000
  000000006a8c1a08258c…  BTC→LTC  0.01000000
  000000006a8c1a082b13…  BTC→LTC  0.06240000
  000000006a8c1a087abe…  BTC→XMR  0.00200000
  000000006a8c1a088ab0…  BTC→LTC  0.00200000
  000000006a8c1a08c9f1…  DOGE→LTC  1700.00000000
  … and 4 more
