since previous snapshot (20260909T053758Z.json)
live offers  +14  (76 → 90)
total offers +15  (144 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +1  (34 → 35)
  BCH/LTC      -1  (6 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  144 offers (2026-09-09 05:37:58 UTC)
new  159 offers (2026-09-09 05:43:22 UTC)
stable     132  (91.7% of old)
appeared    27
vanished    12  (still active: 0)

new offers (top)
  000000006aa0e7cf0124…  LTC→XMR  0.45000000
  000000006aa0f073c03f…  LTC→XMR  56.20000000
  000000006aa0f081acfc…  BTC→XMR  0.01500000
  000000006aa0f0e8425a…  PART_BLIND→XMR  9156.00000000
  000000006aa0f124033a…  PART_BLIND→LTC  1000.00000000
  000000006aa0f172c1e3…  LTC→XMR  16.00000000
  000000006aa0f1769007…  BTC→XMR  0.01000000
  000000006aa0f19dc62d…  PART_BLIND→FIRO  1000.00000000
  000000006aa0f1b23aa9…  LTC→PART_BLIND  2.90000000
  000000006aa0f1b748a8…  BTC→XMR  0.12500000
  000000006aa0f1cb3baa…  LTC→XMR  0.45000000
  000000006aa0f1db0308…  LTC→DOGE  2.92000000
  000000006aa0f1db5f94…  BTC→DOGE  0.01000000
  000000006aa0f1db6bd1…  LTC→DOGE  45.60000000
  000000006aa0f1db7edb…  LTC→DOGE  91.20000000
  000000006aa0f1db8169…  BTC→DOGE  0.00200000
  000000006aa0f1db858c…  BTC→DOGE  0.06240000
  000000006aa0f1db8f18…  LTC→DOGE  14.60000000
  000000006aa0f1dbc797…  BTC→DOGE  0.03120000
  000000006aa0f1e094d8…  XMR→BCH  0.160000000000
  … and 7 more
