since previous snapshot (20260816T083706Z.json)
live offers  +12  (81 → 93)
total offers +16  (135 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (43 → 51)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (37 → 40)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  135 offers (2026-08-16 08:37:06 UTC)
new  151 offers (2026-08-16 08:42:34 UTC)
stable     129  (95.6% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a817647e6ca…  LTC→XMR  1.00000000
  000000006a8176643252…  XMR→BTC  51.482000000000
  000000006a817669d63a…  BTC→XMR  0.02500000
  000000006a8176e3146a…  XMR→BTC  1.000000000000
  000000006a8176e55895…  BTC→XMR  0.06240000
  000000006a8176e569de…  BTC→XMR  0.00200000
  000000006a8176e5cc9d…  BTC→XMR  0.01000000
  000000006a8176e5e727…  BTC→XMR  0.03120000
  000000006a8176e64719…  LTC→XMR  9.27000000
  000000006a817712943c…  BTC→XMR  0.00480000
  000000006a81771b7dd3…  LTC→XMR  0.45000000
  000000006a81771d17f9…  LTC→PART_BLIND  4.00000000
  000000006a8177211653…  LTC→DOGE  44.40000000
  000000006a81772130a7…  DOGE→LTC  1810.00000000
  000000006a8177216f52…  LTC→DOGE  14.20000000
  000000006a817721b28a…  LTC→DOGE  2.85000000
  000000006a817739f475…  XMR→BTC  1.000000000000
  000000006a817757a47e…  BTC→XMR  0.30400000
  000000006a8177753ff6…  BTC→XMR  0.00650000
  000000006a8177bf91f7…  XMR→LTC  1.100000000000
  … and 2 more
