since previous snapshot (20260907T002830Z.json)
live offers  +17  (82 → 99)
total offers +18  (146 → 164)
pairs gained  BCH/LTC, DOGE/LTC, PART/PART_ANON

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +5  (12 → 17)

offer-level churn
old  146 offers (2026-09-07 00:28:30 UTC)
new  164 offers (2026-09-07 00:33:14 UTC)
stable     137  (93.8% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006a9e051e7e5d…  LTC→BCH  16.00000000
  000000006a9e05290a82…  PART_ANON→PART  2.00000000
  000000006a9e05370445…  XMR→LTC  0.400000000000
  000000006a9e053efd72…  XMR→LTC  3.000000000000
  000000006a9e054e6bce…  BTC→XMR  0.00450000
  000000006a9e05578d22…  XMR→LTC  0.200000000000
  000000006a9e0559ac75…  XMR→BCH  0.400000000000
  000000006a9e055d0b05…  BTC→XMR  0.20100000
  000000006a9e0565385f…  BTC→XMR  0.07500000
  000000006a9e057a133d…  XMR→LTC  1.000000000000
  000000006a9e05b60ea6…  DOGE→LTC  1770.00000000
  000000006a9e05b6470a…  BTC→LTC  0.00200000
  000000006a9e05b666a9…  BTC→LTC  0.01000000
  000000006a9e05b6c5f3…  BTC→LTC  0.03120000
  000000006a9e05b6d413…  LTC→XMR  0.45000000
  000000006a9e05c38ea2…  BTC→XMR  0.01500000
  000000006a9e05d5e2eb…  BTC→LTC  0.20000000
  000000006a9e05f643a8…  XMR→BTC  50.000000000000
  000000006a9e0609ede2…  BTC→XMR  0.01500000
  000000006a9e06114560…  XMR→LTC  17.614000000000
  … and 7 more
