since previous snapshot (20260923T051559Z.json)
live offers  +18  (88 → 106)
total offers +17  (155 → 172)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +5  (36 → 41)
  BTC/LTC      +3  (16 → 19)
  FIRO/PART_BLIND -1  (3 → 2)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  155 offers (2026-09-23 05:15:59 UTC)
new  172 offers (2026-09-23 05:21:07 UTC)
stable     144  (92.9% of old)
appeared    28
vanished    11  (still active: 0)

new offers (top)
  000000006ab36066d168…  XMR→BTC  10.906000000000
  000000006ab36071456a…  XMR→BTC  14.230000000000
  000000006ab36094cbb1…  PART_BLIND→XMR  1000.00000000
  000000006ab360997a46…  LTC→XMR  0.45000000
  000000006ab3609a1357…  XMR→LTC  16.993877460000
  000000006ab3609aac58…  BTC→LTC  0.13810132
  000000006ab3609b3c6e…  LTC→XMR  91.70422154
  000000006ab3609b4a99…  DASH→LTC  0.30001042
  000000006ab3609b7e34…  LTC→BTC  91.71133964
  000000006ab3609bb9f9…  BTC→XMR  0.19035544
  000000006ab3609c090e…  BTC→DASH  0.13383658
  000000006ab3609c1153…  LTC→DASH  90.57372709
  000000006ab3609c2625…  XMR→LTC  0.100000000000
  000000006ab3609c5854…  XMR→BTC  20.479683220000
  000000006ab360a24d2f…  XMR→LTC  10.916000000000
  000000006ab360d811fa…  LTC→BTC  84.90000000
  000000006ab360d8172b…  LTC→BTC  42.40000000
  000000006ab361049107…  BTC→XMR  0.01500000
  000000006ab3610d9448…  PART_BLIND→XMR  100.00000000
  000000006ab361134061…  XMR→LTC  1.000000000000
  … and 8 more
