since previous snapshot (20260921T080121Z.json)
live offers  +47  (46 → 93)
total offers +47  (101 → 148)
pairs gained  BTC/DASH, BTC/DOGE, BTC/WOW, DASH/LTC, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +15  (26 → 41)
  BTC/XMR      +11  (44 → 55)
  BTC/LTC      +4  (12 → 16)
  LTC/WOW      +2  (2 → 4)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  101 offers (2026-09-21 08:01:21 UTC)
new  148 offers (2026-09-21 08:06:00 UTC)
stable      92  (91.1% of old)
appeared    56
vanished     9  (still active: 0)

new offers (top)
  000000006ab0e00c464d…  PART_BLIND→FIRO  1000.00000000
  000000006ab0e022b703…  WOW→LTC  10000.00000000000
  000000006ab0e02a827c…  XMR→LTC  13.647000000000
  000000006ab0e04ee3ca…  WOW→LTC  10000.00000000000
  000000006ab0e057a2aa…  XMR→LTC  1.000000000000
  000000006ab0e058db01…  XMR→BTC  1.000000000000
  000000006ab0e059a950…  LTC→XMR  30.40000000
  000000006ab0e059c91b…  LTC→XMR  60.80000000
  000000006ab0e067812b…  XMR→BTC  13.637000000000
  000000006ab0e0679840…  LTC→XMR  0.45000000
  000000006ab0e086993f…  BTC→XMR  0.00800000
  000000006ab0e08a8dfa…  WOW→BTC  10000.00000000000
  000000006ab0e0c5f0f0…  XMR→BTC  1.200000000000
  000000006ab0e0d13e2c…  BTC→XMR  0.03120000
  000000006ab0e0e5c838…  XMR→BTC  0.800000000000
  000000006ab0e0fc8551…  PART_BLIND→PIVX  1000.00000000
  000000006ab0e10d3851…  DOGE→LTC  1820.00000000
  000000006ab0e10d4045…  DOGE→BTC  1820.00000000
  000000006ab0e1162ce3…  BTC→XMR  0.01500000
  000000006ab0e145b9ef…  XMR→LTC  1.200000000000
  … and 36 more
