since previous snapshot (20260913T124200Z.json)
live offers  +31  (60 → 91)
total offers +29  (115 → 144)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (52 → 58)
  LTC/XMR      +5  (28 → 33)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (1 → 2)

offer-level churn
old  115 offers (2026-09-13 12:41:59 UTC)
new  144 offers (2026-09-13 12:47:11 UTC)
stable     108  (93.9% of old)
appeared    36
vanished     7  (still active: 0)

new offers (top)
  000000006aa690340271…  XMR→BTC  27.487000000000
  000000006aa69909d351…  LTC→XMR  4.35000000
  000000006aa6991b7fd5…  XMR→BTC  0.200000000000
  000000006aa6996dec36…  XMR→LTC  27.497000000000
  000000006aa6999ac356…  LTC→XMR  0.45000000
  000000006aa699a02b0a…  LTC→PART_BLIND  3.30000000
  000000006aa699a90770…  XMR→BTC  27.487000000000
  000000006aa699e58d51…  BTC→XMR  0.19100000
  000000006aa699f3ea96…  BTC→XMR  0.11300000
  000000006aa69a19f8f5…  LTC→BCH  3.30000000
  000000006aa69a2fe6dd…  XMR→BTC  14.976000000000
  000000006aa69a47c86a…  XMR→LTC  0.200000000000
  000000006aa69a5e63f2…  XMR→BTC  6.000000000000
  000000006aa69a9b349d…  BTC→XMR  0.06240000
  000000006aa69b1219ae…  BTC→LTC  0.19100000
  000000006aa69b131201…  BTC→DOGE  0.03120000
  000000006aa69b13384e…  BTC→DOGE  0.01000000
  000000006aa69b1397ea…  BTC→DOGE  0.00200000
  000000006aa69b13a67e…  LTC→DOGE  14.30000000
  000000006aa69b13c994…  LTC→DOGE  44.60000000
  … and 16 more
