since previous snapshot (20260906T084814Z.json)
live offers  +19  (66 → 85)
total offers +23  (126 → 149)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (61 → 65)
  LTC/XMR      +3  (35 → 38)
  BTC/LTC      +2  (13 → 15)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  126 offers (2026-09-06 08:48:14 UTC)
new  149 offers (2026-09-06 08:53:24 UTC)
stable     121  (96.0% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a9d29029ff2…  LTC→XMR  0.90000000
  000000006a9d29490c97…  BTC→XMR  0.01500000
  000000006a9d294c9471…  LTC→XMR  0.45000000
  000000006a9d29660ebf…  LTC→DOGE  14.80000000
  000000006a9d29662af1…  LTC→DOGE  92.30000000
  000000006a9d2966bf62…  BTC→DOGE  0.00200000
  000000006a9d2966d7d7…  LTC→DOGE  2.96000000
  000000006a9d29a9675c…  WOW→BTC  10000.00000000000
  000000006a9d29b41740…  LTC→BTC  65.00000000
  000000006a9d29b48db3…  BTC→XMR  0.01300000
  000000006a9d29cdaf30…  BTC→XMR  0.01500000
  000000006a9d29ce47f9…  BTC→XMR  0.00200000
  000000006a9d29d73f08…  PART→XMR  92.46674766
  000000006a9d29d74f07…  PART→PIVX  91.73307127
  000000006a9d29d79bbc…  PIVX→PART  16035.48244705
  000000006a9d29d7d752…  DASH→PART  0.12400915
  000000006a9d29d822c3…  PIVX→BTC  17849.58339764
  000000006a9d29d822c7…  PART→DASH  91.73688335
  000000006a9d29d83930…  DASH→BTC  1.40000765
  000000006a9d29d89eeb…  XMR→BTC  17.849723980000
  … and 8 more
