since previous snapshot (20260901T202248Z.json)
live offers  +29  (72 → 101)
total offers +35  (139 → 174)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +10  (55 → 65)
  LTC/XMR      +6  (37 → 43)
  BTC/LTC      +4  (13 → 17)
  PART/XMR     +3  (3 → 6)
  BCH/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  139 offers (2026-09-01 20:22:48 UTC)
new  174 offers (2026-09-01 20:28:08 UTC)
stable     129  (92.8% of old)
appeared    45
vanished    10  (still active: 0)

new offers (top)
  000000006a97340db45c…  PART→XMR  0.01750000
  000000006a9734274a66…  XMR→BTC  1.100000000000
  000000006a973428a011…  XMR→LTC  0.500000000000
  000000006a97342b2099…  DASH→PART  0.05610029
  000000006a97342b30fb…  PIVX→PART  16035.48244705
  000000006a97342bd78e…  PART→PIVX  87.55418630
  000000006a97342c0cdb…  BTC→LTC  0.32053301
  000000006a97342c4b55…  PART→LTC  88.28163151
  000000006a97342c5075…  PIVX→LTC  17851.00572561
  000000006a97342c9c33…  BTC→LTC  0.20000000
  000000006a97342cb6fc…  XMR→LTC  61.027629680000
  000000006a97342d580e…  LTC→XMR  245.55444783
  000000006a97342d90c5…  DASH→LTC  2.89622840
  000000006a97342db18a…  PIVX→BTC  17850.99705804
  000000006a97342dce30…  PART→XMR  88.28163152
  000000006a97342debef…  BTC→XMR  0.32603745
  000000006a97342e415b…  PART→DASH  87.55418630
  000000006a97342e8cd1…  DASH→BTC  2.89621812
  000000006a97342ea51d…  LTC→BTC  245.58744557
  000000006a97342ee3c2…  LTC→DASH  39.11894964
  … and 25 more
