since previous snapshot (20260830T055752Z.json)
live offers  +11  (117 → 128)
total offers +10  (189 → 199)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      -3  (29 → 26)
  BTC/XMR      +2  (63 → 65)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  189 offers (2026-08-30 05:57:52 UTC)
new  199 offers (2026-08-30 06:03:03 UTC)
stable     168  (88.9% of old)
appeared    31
vanished    21  (still active: 0)

new offers (top)
  000000006a93c6330ac9…  XMR→BTC  50.000000000000
  000000006a93c658aeb4…  XMR→BTC  1.000000000000
  000000006a93c6890779…  XMR→LTC  50.000000000000
  000000006a93c6bb3a04…  XMR→LTC  0.600000000000
  000000006a93c6d45fb3…  XMR→BTC  1.000000000000
  000000006a93c6e7aaaf…  BTC→LTC  0.20000000
  000000006a93c701a8ed…  LTC→BTC  65.00000000
  000000006a93c712a581…  BTC→XMR  0.02500000
  000000006a93c729eec1…  LTC→BTC  49.80000000
  000000006a93c736708d…  PIVX→PART  16035.48244705
  000000006a93c73679a9…  PART→PIVX  7.18431920
  000000006a93c73695ce…  BTC→XMR  0.01000000
  000000006a93c736bee7…  DASH→PART  0.32045766
  000000006a93c7377286…  DASH→LTC  3.11779743
  000000006a93c737a17b…  PART→XMR  7.99377362
  000000006a93c737c1a4…  BTC→LTC  0.32335592
  000000006a93c737d4b1…  PART→LTC  7.99377253
  000000006a93c737f4fc…  PIVX→LTC  17849.76461142
  000000006a93c7382b0e…  BTC→XMR  0.33175036
  000000006a93c73875bb…  PIVX→BTC  17849.76730105
  … and 11 more
