since previous snapshot (20260731T010648Z.json)
live offers  +16  (122 → 138)
total offers +15  (157 → 172)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (8 → 10)
  BTC/XMR      +2  (92 → 94)
  LTC/PART     +1  (2 → 3)
  DASH/PART    +1  (1 → 2)

offer-level churn
old  157 offers (2026-07-31 01:06:48 UTC)
new  172 offers (2026-07-31 01:08:46 UTC)
stable     155  (98.7% of old)
appeared    17
vanished     2  (still active: 0)

new offers (top)
  000000006a6bf385326a…  PIVX→LTC  28098.83260936
  000000006a6bf385466f…  PART→LTC  1455.19580049
  000000006a6bf3856377…  XMR→LTC  57.123638230000
  000000006a6bf3856ae1…  DASH→LTC  22.78037908
  000000006a6bf385f49d…  BTC→LTC  0.63588731
  000000006a6bf3866878…  BTC→XMR  0.65178193
  000000006a6bf386a5bf…  PART→XMR  1455.19486014
  000000006a6bf386da78…  LTC→XMR  327.36899145
  000000006a6bf3871b67…  XMR→BTC  57.149749870000
  000000006a6bf387675b…  PART→BTC  1455.19518250
  000000006a6bf3878b08…  PIVX→BTC  28098.97182599
  000000006a6bf387f0d2…  LTC→BTC  327.41849199
  000000006a6bf3888da7…  LTC→DASH  324.07444755
  000000006a6bf388ca8c…  PART→DASH  1262.27861128
  000000006a6bf50579b7…  XMR→BTC  1.000000000000
  000000006a6bf5341efa…  LTC→XMR  7.00000000
  000000006a6bf53ebacd…  LTC→XMR  0.45000000
