since previous snapshot (20260907T125329Z.json)
live offers  +16  (74 → 90)
total offers +14  (136 → 150)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (14 → 16)
  BTC/XMR      -2  (64 → 62)
  LTC/XMR      +2  (32 → 34)

offer-level churn
old  136 offers (2026-09-07 12:53:29 UTC)
new  150 offers (2026-09-07 12:58:36 UTC)
stable     127  (93.4% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a9eb3c67e38…  XMR→LTC  0.800000000000
  000000006a9eb3c7c687…  BTC→LTC  0.20000000
  000000006a9eb3d71e33…  PIVX→PART  16035.48244705
  000000006a9eb3d79c40…  PART→PIVX  412.20353813
  000000006a9eb3d7bb9c…  DASH→PART  0.26974398
  000000006a9eb3d86a92…  PART→BTC  412.98773401
  000000006a9eb3d887d4…  BTC→XMR  0.24196759
  000000006a9eb3d8cba6…  PIVX→BTC  17850.71956873
  000000006a9eb3d8e691…  PART→XMR  412.98821254
  000000006a9eb3d8ff11…  XMR→BTC  17.408407520000
  000000006a9eb3d90530…  BTC→XMR  0.01300000
  000000006a9eb3d958b1…  PART→DASH  412.34607478
  000000006a9eb3d9f4c6…  DASH→BTC  1.88941378
  000000006a9eb3d9f9de…  BTC→DASH  0.09823804
  000000006a9eb3df99b0…  BTC→XMR  0.00200000
  000000006a9eb3e6ad37…  XMR→LTC  0.400000000000
  000000006a9eb4054566…  XMR→LTC  0.200000000000
  000000006a9eb41b0dde…  LTC→DOGE  42.60000000
  000000006a9eb41b0fe5…  LTC→DOGE  85.10000000
  000000006a9eb41b28f2…  LTC→BTC  13.60000000
  … and 3 more
