since previous snapshot (20260906T123314Z.json)
live offers  +9  (79 → 88)
total offers +7  (148 → 155)
pairs gained  BTC/PIVX, PART_ANON/PART_BLIND

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      -2  (65 → 63)
  BTC/DOGE     +1  (1 → 2)
  PART/PIVX    +1  (1 → 2)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  148 offers (2026-09-06 12:33:14 UTC)
new  155 offers (2026-09-06 12:38:08 UTC)
stable     135  (91.2% of old)
appeared    20
vanished    13  (still active: 0)

new offers (top)
  000000006a9d5d7a01ec…  PIVX→PART  16035.48244705
  000000006a9d5d7b61bc…  PIVX→BTC  17850.18135644
  000000006a9d5d95505e…  XMR→LTC  1.200000000000
  000000006a9d5db57e59…  XMR→LTC  0.400000000000
  000000006a9d5db5e4e6…  XMR→LTC  0.800000000000
  000000006a9d5dc47db1…  PART_BLIND→PART_ANON  10.00000000
  000000006a9d5dcb03c4…  XMR→BTC  2.000000000000
  000000006a9d5e00f449…  PART_BLIND→XMR  10000.00000000
  000000006a9d5e131417…  XMR→BTC  17.604000000000
  000000006a9d5e19be01…  BTC→XMR  0.00490000
  000000006a9d5e222ae7…  LTC→XMR  59.30000000
  000000006a9d5e223e04…  LTC→XMR  9.88000000
  000000006a9d5e22432e…  LTC→XMR  29.60000000
  000000006a9d5e22e846…  BTC→DOGE  0.00200000
  000000006a9d5e3c1ebb…  PART_BLIND→LTC  1000.00000000
  000000006a9d5e4f31e1…  BTC→LTC  0.20000000
  000000006a9d5e57c01e…  BTC→XMR  0.00500000
  000000006a9d5e5b467a…  LTC→PART_BLIND  0.90000000
  000000006a9d5e73fa77…  XMR→BTC  1.200000000000
  000000006a9d5e8b759d…  BTC→XMR  0.20100000
