since previous snapshot (20260909T082904Z.json)
live offers  +17  (80 → 97)
total offers +15  (148 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      +2  (61 → 63)
  LTC/XMR      +2  (32 → 34)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  148 offers (2026-09-09 08:29:04 UTC)
new  163 offers (2026-09-09 08:33:39 UTC)
stable     139  (93.9% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006aa118c0efe5…  XMR→BCH  0.160000000000
  000000006aa118ccb00a…  XMR→LTC  50.000000000000
  000000006aa118fdb19d…  XMR→LTC  0.200000000000
  000000006aa118ff9c9e…  DOGE→BTC  1750.00000000
  000000006aa11908e254…  LTC→BTC  65.00000000
  000000006aa11922d046…  BTC→XMR  0.01500000
  000000006aa11940ec76…  XMR→BTC  14.976000000000
  000000006aa11944b8ff…  PART→PIVX  430.27301692
  000000006aa11944c627…  LTC→XMR  65.00000000
  000000006aa11944e0b6…  PIVX→PART  16039.72178574
  000000006aa11944ee58…  PART→XMR  431.12223439
  000000006aa11945124d…  DASH→BTC  1.85675436
  000000006aa11945249c…  PART→BTC  431.12177330
  000000006aa119455b2d…  BTC→XMR  0.23537402
  000000006aa11945896a…  XMR→BTC  25.785513150000
  000000006aa11945dc53…  PIVX→BTC  17854.37965592
  000000006aa119468cb8…  PART→DASH  430.42751422
  000000006aa11946c07d…  BTC→DASH  0.08676573
  000000006aa11949c23d…  LTC→BCH  2.90000000
  000000006aa119772b4a…  LTC→XMR  54.60000000
  … and 4 more
