since previous snapshot (20260921T220125Z.json)
live offers  +40  (55 → 95)
total offers +39  (118 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_ANON, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +12  (29 → 41)
  BTC/XMR      +11  (50 → 61)
  BTC/LTC      +6  (13 → 19)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +2  (2 → 4)

offer-level churn
old  118 offers (2026-09-21 22:01:25 UTC)
new  157 offers (2026-09-21 22:06:01 UTC)
stable     111  (94.1% of old)
appeared    46
vanished     7  (still active: 0)

new offers (top)
  000000006ab1a6480d34…  BTC→XMR  0.00101000
  000000006ab1a64e72e8…  XMR→LTC  0.400000000000
  000000006ab1a66d5402…  XMR→LTC  0.200000000000
  000000006ab1a677fbf2…  XMR→LTC  13.436000000000
  000000006ab1a699b0f0…  LTC→BTC  65.00000000
  000000006ab1a6a1637d…  XMR→LTC  1.000000000000
  000000006ab1a6b74950…  PART_ANON→LTC  450.00000000
  000000006ab1a6ce542f…  BTC→XMR  0.00800000
  000000006ab1a6d58498…  LTC→XMR  65.00000000
  000000006ab1a6dd9a92…  BTC→XMR  0.01000000
  000000006ab1a6eb4247…  XMR→BTC  1.000000000000
  000000006ab1a701603a…  XMR→PART_BLIND  0.220000000000
  000000006ab1a7198f6b…  LTC→XMR  9.61000000
  000000006ab1a7350c4b…  XMR→BTC  1.000000000000
  000000006ab1a77e983d…  LTC→XMR  0.45000000
  000000006ab1a7910128…  XMR→LTC  3.000000000000
  000000006ab1a791abf5…  LTC→BTC  86.90000000
  000000006ab1a7a46b7f…  BTC→XMR  0.24100000
  000000006ab1a923ef73…  XMR→BTC  14.230000000000
  000000006ab1a935f641…  XMR→BTC  6.000000000000
  … and 26 more
