since previous snapshot (20260823T020741Z.json)
live offers  +21  (62 → 83)
total offers +18  (124 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +7  (22 → 29)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (58 → 61)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  124 offers (2026-08-23 02:07:41 UTC)
new  142 offers (2026-08-23 02:12:33 UTC)
stable     113  (91.1% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a8a55ba3c10…  BTC→XMR  0.00490000
  000000006a8a55d34d77…  LTC→XMR  6.00000000
  000000006a8a55f391d3…  BTC→XMR  0.00819456
  000000006a8a55f9b735…  BTC→XMR  0.00500000
  000000006a8a55ff31e8…  XMR→LTC  0.300000000000
  000000006a8a5600f95a…  BTC→XMR  0.03120000
  000000006a8a5601d205…  BTC→XMR  0.01000000
  000000006a8a5601dbed…  LTC→XMR  8.40000000
  000000006a8a561002eb…  LTC→BCH  6.00000000
  000000006a8a5617fdbc…  XMR→BTC  2.000000000000
  000000006a8a562186c1…  XMR→LTC  0.500000000000
  000000006a8a563c4d1f…  LTC→BTC  92.10000000
  000000006a8a563dee21…  LTC→XMR  50.40000000
  000000006a8a563df188…  LTC→XMR  25.20000000
  000000006a8a5645cefe…  XMR→LTC  1.100000000000
  000000006a8a566fef22…  BTC→LTC  0.20000000
  000000006a8a56702921…  LTC→XMR  0.45000000
  000000006a8a5688afe8…  XMR→BCH  0.400000000000
  000000006a8a56b50a64…  BTC→DOGE  0.06240000
  000000006a8a56b519e4…  LTC→DOGE  46.10000000
  … and 9 more
