since previous snapshot (20260806T205813Z.json)
live offers  +43  (47 → 90)
total offers +42  (99 → 141)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +9  (21 → 30)
  BTC/LTC      +7  (16 → 23)
  DOGE/LTC     +3  (2 → 5)
  LTC/WOW      -2  (4 → 2)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  99 offers (2026-08-06 20:58:13 UTC)
new  141 offers (2026-08-06 22:07:27 UTC)
stable       5  (5.1% of old)
appeared   136
vanished    94  (still active: 0)

new offers (top)
  000000006a74f7f8b25f…  XMR→BTC  39.990000000000
  000000006a74f846106a…  XMR→BTC  10.000000000000
  000000006a74f849da61…  XMR→BTC  1.000000000000
  000000006a74f871c213…  BTC→XMR  0.21200000
  000000006a74f888f26a…  BTC→XMR  0.00580000
  000000006a74f8ae62d5…  XMR→LTC  39.999000000000
  000000006a74f8c681cb…  XMR→BTC  2.000000000000
  000000006a74f8ecdc16…  BTC→LTC  0.20000000
  000000006a74f8f65dcf…  LTC→XMR  0.45000000
  000000006a74f91f17ad…  BTC→XMR  0.02500000
  000000006a74f9254c0e…  BTC→LTC  0.34000000
  000000006a74f96165e3…  BTC→XMR  0.34000000
  000000006a74f9cfda3b…  LTC→BCH  4.40000000
  000000006a74f9d99123…  LTC→BTC  66.64000000
  000000006a74fa0bc957…  XMR→BTC  1.100000000000
  000000006a74fa0c5e11…  XMR→LTC  1.100000000000
  000000006a74fa0f81ae…  LTC→XMR  4.23212640
  000000006a74fa3aa243…  LTC→PART_BLIND  4.00000000
  000000006a74fa56fa68…  BTC→XMR  0.10100000
  000000006a74fa5aace1…  XMR→BTC  39.990000000000
  … and 116 more
