since previous snapshot (20260823T202251Z.json)
live offers  +2  (94 → 96)
total offers +5  (158 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (61 → 63)
  LTC/XMR      +2  (33 → 35)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  158 offers (2026-08-23 20:22:51 UTC)
new  163 offers (2026-08-23 20:27:41 UTC)
stable     152  (96.2% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006a8b50e802c9…  BTC→XMR  0.01500000
  000000006a8b5617d7bd…  LTC→XMR  3.94600000
  000000006a8b56871363…  XMR→LTC  28.134000000000
  000000006a8b569dc603…  LTC→XMR  0.45000000
  000000006a8b56a56253…  DOGE→BTC  1670.00000000
  000000006a8b56c4f93f…  BTC→XMR  0.19300000
  000000006a8b5702b7a4…  BTC→LTC  0.19300000
  000000006a8b571b9ce9…  XMR→BTC  1.000000000000
  000000006a8b576a1a44…  BTC→XMR  0.00600000
  000000006a8b577df550…  XMR→LTC  0.600000000000
  000000006a8b5780c83b…  XMR→BTC  28.125000000000
