since previous snapshot (20260901T021744Z.json)
live offers  +15  (63 → 78)
total offers +12  (125 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (51 → 56)
  BTC/LTC      +3  (12 → 15)
  LTC/XMR      +1  (36 → 37)
  BTC/DOGE     +1  (1 → 2)
  BCH/LTC      +1  (5 → 6)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  125 offers (2026-09-01 02:17:44 UTC)
new  137 offers (2026-09-01 02:22:42 UTC)
stable     117  (93.6% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a9631717fd6…  LTC→BCH  1.00000000
  000000006a9635a36cb9…  XMR→BCH  0.400000000000
  000000006a9635ba82a3…  XMR→BTC  6.000000000000
  000000006a9635c35218…  BTC→XMR  0.20100000
  000000006a9635dcb89e…  BTC→XMR  0.01500000
  000000006a9635f6a3f3…  XMR→BTC  3.000000000000
  000000006a9635f6c37e…  DOGE→BTC  1890.00000000
  000000006a9635ff97b2…  BTC→LTC  0.20000000
  000000006a96360b9fd6…  LTC→XMR  0.45000000
  000000006a96363216cc…  LTC→DOGE  100.00000000
  000000006a9636324539…  LTC→BTC  100.00000000
  000000006a9636329f54…  BTC→XMR  0.00200000
  000000006a96369f81a1…  XMR→BTC  28.459000000000
  000000006a9636aa0f9f…  LTC→BTC  50.20000000
  000000006a9636aac92d…  XMR→BTC  1.000000000000
  000000006a9636b39b38…  XMR→BTC  0.500000000000
  000000006a9636b415ff…  XMR→LTC  0.500000000000
  000000006a9636c03c0a…  LTC→XMR  65.00000000
  000000006a9636c3a350…  LTC→XMR  15.00000000
  000000006a9636d515c6…  XMR→LTC  0.300000000000
