since previous snapshot (20260826T072229Z.json)
live offers  -7  (112 → 105)
total offers -9  (158 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     -5  (20 → 15)
  LTC/XMR      -3  (30 → 27)
  BTC/XMR      -1  (52 → 51)

offer-level churn
old  158 offers (2026-08-26 07:22:29 UTC)
new  149 offers (2026-08-26 07:27:31 UTC)
stable     138  (87.3% of old)
appeared    11
vanished    20  (still active: 0)

new offers (top)
  000000006a8e94041a76…  XMR→BTC  2.000000000000
  000000006a8e9411e3d5…  BTC→XMR  0.01000000
  000000006a8e9442926b…  XMR→LTC  1.000000000000
  000000006a8e9481d94a…  BTC→XMR  0.02500000
  000000006a8e948c49a3…  BTC→XMR  0.01500000
  000000006a8e94c080e0…  XMR→BTC  1.000000000000
  000000006a8e94cfdcca…  BTC→XMR  0.01500000
  000000006a8e951877a8…  WOW→LTC  5000.00000000000
  000000006a8e952dc864…  BTC→LTC  0.20000000
  000000006a8e953a17c7…  LTC→XMR  8.92000000
  000000006a8e953ad887…  BTC→XMR  0.01000000
