since previous snapshot (20260808T102323Z.json)
live offers  +38  (67 → 105)
total offers +40  (135 → 175)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (18 → 25)
  BTC/XMR      +6  (45 → 51)
  LTC/XMR      +3  (36 → 39)
  LTC/PART     +2  (1 → 3)
  PART/PART_ANON +1  (2 → 3)
  BCH/XMR      +1  (2 → 3)

offer-level churn
old  135 offers (2026-08-08 10:23:23 UTC)
new  175 offers (2026-08-08 10:26:01 UTC)
stable     129  (95.6% of old)
appeared    46
vanished     6  (still active: 0)

new offers (top)
  000000006a770352edc8…  XMR→BCH  0.400000000000
  000000006a77037d92ac…  BTC→LTC  0.14800000
  000000006a77039ef678…  LTC→PART_BLIND  0.60000000
  000000006a7703a1c9b7…  BTC→XMR  0.31000000
  000000006a7703bdb4a0…  LTC→BTC  89.10000000
  000000006a7703c2656d…  XMR→BTC  6.000000000000
  000000006a7703ddadf9…  XMR→LTC  30.000000000000
  000000006a7703e69e6b…  BTC→XMR  0.02500000
  000000006a7703e81c4b…  XMR→LTC  1.100000000000
  000000006a7703f180f8…  PIVX→PART  25209.63481787
  000000006a7703f196d7…  PIVX→PART  25209.63481787
  000000006a7703f2a7a7…  PART→PIVX  1254.29119691
  000000006a7703f2badb…  PART→PIVX  1254.29119691
  000000006a7703f30434…  PART→LTC  1444.99928148
  000000006a7703f32a03…  PIVX→LTC  28054.06149316
  000000006a7703f34960…  PART→LTC  1444.99928148
  000000006a7703f35a0a…  PIVX→LTC  28054.06149316
  000000006a7703f440f7…  BTC→LTC  0.80639145
  000000006a7703f4ae22…  BTC→LTC  0.80639145
  000000006a7703f4ea8f…  XMR→LTC  47.913783090000
  … and 26 more
