since previous snapshot (20260818T215730Z.json)
live offers  +33  (47 → 80)
total offers +30  (110 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (24 → 27)
  LTC/XMR      +2  (23 → 25)
  LTC/PART     +2  (1 → 3)
  LTC/WOW      +1  (2 → 3)
  BTC/XMR      +1  (48 → 49)

offer-level churn
old  110 offers (2026-08-18 21:57:30 UTC)
new  140 offers (2026-08-18 22:02:51 UTC)
stable     102  (92.7% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a84d317a207…  LTC→XMR  2.00000000
  000000006a84d31a3bd2…  LTC→XMR  3.94600000
  000000006a84d320024b…  LTC→PIVX  0.02433018
  000000006a84d320a50a…  PART→PIVX  14.11180962
  000000006a84d3228a81…  PIVX→LTC  17840.58281800
  000000006a84d322b236…  BTC→LTC  0.36244588
  000000006a84d324289c…  WOW→LTC  5000.00000000000
  000000006a84d3258a23…  BTC→XMR  0.37785372
  000000006a84d325cf36…  PIVX→BTC  17840.58505464
  000000006a84d328f7d0…  BTC→DASH  0.05904213
  000000006a84d5ea121f…  PIVX→PART  16035.48244705
  000000006a84d5ebbe9a…  LTC→PART  0.02429520
  000000006a84d5ec615f…  PART→PIVX  14.11118953
  000000006a84d5ecac9a…  DASH→PART  0.13691923
  000000006a84d5eded51…  PART→LTC  16.33152088
  000000006a84d5edfcce…  LTC→PIVX  0.02433013
  000000006a84d5ee453c…  BTC→XMR  0.01500000
  000000006a84d5eee2fd…  XMR→LTC  44.142175100000
  000000006a84d5eee88c…  PIVX→LTC  17839.33041444
  000000006a84d5efc231…  BTC→LTC  0.32111859
  … and 18 more
