since previous snapshot (20260916T075602Z.json)
live offers  +19  (69 → 88)
total offers +19  (126 → 145)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +7  (12 → 19)
  LTC/XMR      +2  (33 → 35)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  126 offers (2026-09-16 07:56:01 UTC)
new  145 offers (2026-09-16 08:01:16 UTC)
stable     117  (92.9% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006aaa4b69eeca…  XMR→BTC  50.000000000000
  000000006aaa4b87553c…  LTC→WOW  150.00000000
  000000006aaa4b9af223…  DOGE→LTC  1900.00000000
  000000006aaa4bd7376a…  LTC→DOGE  14.90000000
  000000006aaa4bd7743a…  LTC→XMR  29.90000000
  000000006aaa4bd7ac2f…  LTC→DOGE  2.97000000
  000000006aaa4bd7c3a9…  LTC→DOGE  46.30000000
  000000006aaa4bd7db5e…  LTC→DOGE  92.70000000
  000000006aaa4c35157e…  XMR→BCH  0.400000000000
  000000006aaa4c380a9a…  PIVX→LTC  7.55585323
  000000006aaa4c392097…  BTC→LTC  0.12549972
  000000006aaa4c398d95…  LTC→XMR  202.66300761
  000000006aaa4c39d654…  DASH→LTC  1.25646075
  000000006aaa4c39db1c…  XMR→LTC  14.158346730000
  000000006aaa4c3a0794…  BTC→XMR  0.27920948
  000000006aaa4c3ad538…  XMR→BTC  21.042060110000
  000000006aaa4c3ae509…  LTC→BTC  202.68865566
  000000006aaa4c3afc4a…  LTC→DASH  38.56293897
  000000006aaa4c3b249e…  BTC→DASH  0.12194792
  000000006aaa4c8b0c5d…  LTC→BTC  14.90000000
  … and 8 more
