since previous snapshot (20260924T050602Z.json)
live offers  +20  (73 → 93)
total offers +21  (128 → 149)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (28 → 36)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +3  (58 → 61)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  128 offers (2026-09-24 05:06:02 UTC)
new  149 offers (2026-09-24 05:11:02 UTC)
stable     118  (92.2% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006ab4afbe587b…  LTC→DOGE  38.50000000
  000000006ab4afbe9a69…  LTC→DOGE  2.47000000
  000000006ab4afbefcca…  LTC→DOGE  77.00000000
  000000006ab4aff90317…  XMR→BCH  0.400000000000
  000000006ab4affa0417…  XMR→LTC  1.000000000000
  000000006ab4b014ea3e…  BTC→XMR  0.00800000
  000000006ab4b0284db5…  XMR→BTC  1.000000000000
  000000006ab4b0298933…  XMR→LTC  1.200000000000
  000000006ab4b02df7f7…  LTC→XMR  0.45000000
  000000006ab4b036928c…  BTC→XMR  0.00200000
  000000006ab4b036dc08…  BTC→XMR  0.01000000
  000000006ab4b036ec46…  BTC→XMR  0.01500000
  000000006ab4b036f27c…  BTC→XMR  0.03120000
  000000006ab4b03ff897…  BTC→XMR  0.00500000
  000000006ab4b049eb14…  XMR→LTC  0.800000000000
  000000006ab4b063afc1…  BTC→XMR  0.24100000
  000000006ab4b0664be7…  XMR→BTC  1.000000000000
  000000006ab4b0720412…  LTC→XMR  24.10000000
  000000006ab4b0723bc5…  BTC→LTC  0.01000000
  000000006ab4b0726b59…  BTC→DOGE  0.06240000
  … and 11 more
