since previous snapshot (20260828T031259Z.json)
live offers  +14  (104 → 118)
total offers +14  (146 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (38 → 43)
  DOGE/LTC     -4  (12 → 8)
  BTC/DOGE     -4  (10 → 6)
  BTC/XMR      +3  (47 → 50)
  BTC/LTC      +2  (25 → 27)

offer-level churn
old  146 offers (2026-08-28 03:12:59 UTC)
new  160 offers (2026-08-28 03:22:53 UTC)
stable     127  (87.0% of old)
appeared    33
vanished    19  (still active: 0)

new offers (top)
  000000006a90fc616407…  PART→LTC  0.25000000
  000000006a90fcc05b7d…  XMR→LTC  2.000000000000
  000000006a90fcca1630…  LTC→XMR  9.45000000
  000000006a90fcca2f31…  BTC→XMR  0.06240000
  000000006a90fcd6930e…  LTC→BTC  65.00000000
  000000006a90fd08d702…  XMR→BTC  50.000000000000
  000000006a90fd428636…  LTC→XMR  56.70000000
  000000006a90fd42d200…  LTC→XMR  28.30000000
  000000006a90fd5bbc30…  LTC→XMR  0.45000000
  000000006a90fd7e2074…  DOGE→BTC  1820.00000000
  000000006a90fd997137…  BTC→XMR  0.01500000
  000000006a90fda6e434…  BTC→XMR  0.00450000
  000000006a90fdc7d3d2…  LTC→XMR  65.00000000
  000000006a90fdd9679c…  BTC→XMR  0.01500000
  000000006a90fde9257b…  XMR→LTC  0.600000000000
  000000006a90fdf58698…  XMR→BTC  1.100000000000
  000000006a90fdf641f2…  XMR→LTC  0.300000000000
  000000006a90fe512c80…  XMR→LTC  1.000000000000
  000000006a90fe8bb67b…  PIVX→PART  17098.58455297
  000000006a90fe8c073e…  PART→PIVX  8.25173021
  … and 13 more
