since previous snapshot (20260924T081606Z.json)
live offers  +10  (83 → 93)
total offers +8  (141 → 149)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (58 → 61)
  BTC/LTC      +1  (16 → 17)
  PART_BLIND/XMR -1  (4 → 3)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  141 offers (2026-09-24 08:16:06 UTC)
new  149 offers (2026-09-24 08:21:06 UTC)
stable     126  (89.4% of old)
appeared    23
vanished    15  (still active: 0)

new offers (top)
  000000006ab4dc08d5dd…  BTC→XMR  0.01500000
  000000006ab4dc378039…  XMR→BTC  1.200000000000
  000000006ab4dc46009a…  LTC→DOGE  2.44000000
  000000006ab4dc460c0e…  LTC→BTC  2.44000000
  000000006ab4dc4614d3…  LTC→XMR  8.10000000
  000000006ab4dc461ffb…  LTC→DOGE  38.10000000
  000000006ab4dc462bec…  XMR→BTC  1.000000000000
  000000006ab4dc465834…  LTC→DOGE  12.20000000
  000000006ab4dc468572…  LTC→DOGE  76.10000000
  000000006ab4dc468ab9…  XMR→BTC  3.000000000000
  000000006ab4dc46cc08…  LTC→BTC  12.20000000
  000000006ab4dc484ac2…  BTC→XMR  0.01500000
  000000006ab4dc583e33…  XMR→BTC  0.200000000000
  000000006ab4dc622274…  BTC→XMR  0.11700000
  000000006ab4dc64d32b…  PART_BLIND→LTC  10000.00000000
  000000006ab4dc6bd760…  XMR→BCH  0.400000000000
  000000006ab4dca07419…  PART_BLIND→XMR  10000.00000000
  000000006ab4dcda0925…  XMR→BTC  14.230000000000
  000000006ab4dcdc28e5…  PART_BLIND→LTC  100.00000000
  000000006ab4dd01ea8e…  LTC→XMR  0.45000000
  … and 3 more
