since previous snapshot (20260920T075100Z.json)
live offers  +43  (48 → 91)
total offers +45  (110 → 155)
pairs gained  BTC/DOGE, BTC/WOW, LTC/PART_ANON

pair offer churn (top)
  BTC/XMR      +17  (45 → 62)
  LTC/XMR      +16  (27 → 43)
  BTC/LTC      +5  (12 → 17)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  110 offers (2026-09-20 07:51:00 UTC)
new  155 offers (2026-09-20 07:55:58 UTC)
stable     102  (92.7% of old)
appeared    53
vanished     8  (still active: 0)

new offers (top)
  000000006aaf8e572b4b…  LTC→BTC  65.00000000
  000000006aaf8e612467…  LTC→BTC  14.20000000
  000000006aaf8e61a2c4…  LTC→BTC  88.40000000
  000000006aaf8e61c93d…  LTC→BTC  44.20000000
  000000006aaf8e644fa5…  WOW→BTC  10000.00000000000
  000000006aaf8e68f6ce…  XMR→LTC  18.942000000000
  000000006aaf8eae63c7…  XMR→LTC  1.000000000000
  000000006aaf8ebe8db2…  BTC→XMR  0.01500000
  000000006aaf8f0426ed…  BTC→XMR  0.01500000
  000000006aaf8f23a681…  PART_BLIND→PIVX  1000.00000000
  000000006aaf8f447ff5…  XMR→LTC  1.200000000000
  000000006aaf8f449048…  XMR→BTC  1.200000000000
  000000006aaf8f5102cc…  DOGE→BTC  1890.00000000
  000000006aaf8f59f6c7…  BTC→XMR  0.20400000
  000000006aaf8f64943e…  XMR→BTC  0.800000000000
  000000006aaf8f64c5f1…  XMR→LTC  0.800000000000
  000000006aaf8f72852f…  XMR→BCH  0.400000000000
  000000006aaf8f96c6cd…  BTC→LTC  0.20000000
  000000006aaf8f9db3e1…  XMR→LTC  1.250000000000
  000000006aaf8fa74489…  XMR→BTC  0.500000000000
  … and 33 more
