since previous snapshot (20260810T081811Z.json)
live offers  +33  (68 → 101)
total offers +30  (146 → 176)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +4  (21 → 25)

offer-level churn
old  146 offers (2026-08-10 08:18:11 UTC)
new  176 offers (2026-08-10 08:21:49 UTC)
stable     138  (94.5% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a7988db26c0…  XMR→BTC  30.000000000000
  000000006a7988f8c3ca…  XMR→LTC  50.000000000000
  000000006a79893fa584…  LTC→PART_BLIND  0.02200000
  000000006a79899bd507…  LTC→XMR  0.45000000
  000000006a7989adb087…  LTC→XMR  8.67000000
  000000006a7989ae3797…  BTC→XMR  0.01000000
  000000006a7989dd72d8…  PIVX→PART  25209.63481787
  000000006a7989de1c08…  PART→PIVX  1131.08120691
  000000006a7989de41f7…  PART→PIVX  1131.08120691
  000000006a7989de5949…  PIVX→PART  25209.63481787
  000000006a7989df4469…  LTC→PIVX  0.00310739
  000000006a7989df9ada…  PART→LTC  1307.18713685
  000000006a7989dfd739…  LTC→PIVX  0.00310739
  000000006a7989e04029…  PIVX→LTC  28065.73131109
  000000006a7989e09f00…  PART→LTC  1307.18713685
  000000006a7989e0becc…  XMR→LTC  37.904355170000
  000000006a7989e0f441…  PIVX→LTC  28065.73131109
  000000006a7989e1a2d6…  XMR→LTC  37.904355170000
  000000006a7989e1c91d…  BTC→LTC  0.87129036
  000000006a7989e1e0bf…  BTC→LTC  0.87129036
  … and 18 more
