since previous snapshot (20260728T095904Z.json)
live offers  +16  (32 → 48)
total offers +18  (33 → 51)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (12 → 15)
  BTC/LTC      +2  (3 → 5)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  DASH/LTC     +2  (1 → 3)
  LTC/XMR      +2  (3 → 5)
  BTC/DASH     +2  (1 → 3)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  33 offers (2026-07-28 09:59:04 UTC)
new  51 offers (2026-07-28 10:01:53 UTC)
stable      29  (87.9% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a686fe45158…  XMR→BTC  11.593000000000
  000000006a686fe71a36…  XMR→BTC  0.200000000000
  000000006a6870062db5…  PIVX→PART  25257.90579193
  000000006a687007064e…  PART→LTC  1388.47043021
  000000006a68700770e3…  PART→PIVX  1212.39655159
  000000006a687007bdbc…  DASH→PART  9.32500639
  000000006a687007c70c…  PIVX→LTC  28118.08235546
  000000006a68700822e0…  BTC→XMR  0.00600000
  000000006a68700824c4…  DASH→LTC  21.33802886
  000000006a6870083111…  XMR→LTC  29.610302590000
  000000006a68700895dd…  PART→XMR  1388.46842855
  000000006a687008b0a0…  BTC→LTC  0.61251665
  000000006a687009a34a…  BTC→XMR  0.62681832
  000000006a687009cbd5…  LTC→XMR  379.79386553
  000000006a687009f7d2…  PART→BTC  1388.47005616
  000000006a68700a09aa…  PIVX→BTC  28118.22606593
  000000006a68700a70d6…  LTC→BTC  379.88652304
  000000006a68700ad1c1…  XMR→BTC  29.948858110000
  000000006a68700ae9a5…  PART→DASH  1212.50055492
  000000006a68700aefef…  DASH→BTC  21.33810319
  … and 2 more
