since previous snapshot (20260809T030225Z.json)
live offers  +53  (46 → 99)
total offers +52  (108 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +12  (27 → 39)
  BTC/XMR      +10  (28 → 38)
  BTC/LTC      +7  (17 → 24)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  108 offers (2026-08-09 03:02:25 UTC)
new  160 offers (2026-08-09 03:05:35 UTC)
stable     103  (95.4% of old)
appeared    57
vanished     5  (still active: 0)

new offers (top)
  000000006a77eb62de76…  XMR→LTC  50.000000000000
  000000006a77eb86febc…  LTC→XMR  65.00000000
  000000006a77eb89e848…  DOGE→BTC  1850.00000000
  000000006a77eb8dc09b…  LTC→XMR  1.40000000
  000000006a77ebc2a3cf…  XMR→BTC  30.000000000000
  000000006a77ebc55ccb…  BTC→XMR  0.01000000
  000000006a77ebc56ec9…  BTC→XMR  0.03120000
  000000006a77ebc5e89a…  BTC→XMR  0.06240000
  000000006a77ebfe8ab5…  BTC→LTC  0.31000000
  000000006a77ec03b1ce…  XMR→LTC  1.100000000000
  000000006a77ec18ab01…  BTC→XMR  0.31200000
  000000006a77ec3bc87f…  XMR→LTC  30.000000000000
  000000006a77ec5789c9…  XMR→BTC  50.482000000000
  000000006a77ec5d57db…  LTC→PART_BLIND  0.02200000
  000000006a77ec72fc21…  XMR→LTC  0.450000000000
  000000006a77ec77182e…  BTC→XMR  0.31000000
  000000006a77ec7913e3…  LTC→XMR  99.30000000
  000000006a77ecd26964…  BTC→LTC  0.20000000
  000000006a77ed86d7e5…  LTC→XMR  0.45000000
  000000006a77eda50aaa…  BTC→XMR  0.01000000
  … and 37 more
