since previous snapshot (20260828T124759Z.json)
live offers  -2  (124 → 122)
total offers -4  (180 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -6  (32 → 26)
  LTC/XMR      +3  (40 → 43)
  BTC/XMR      -1  (58 → 57)

offer-level churn
old  180 offers (2026-08-28 12:47:59 UTC)
new  176 offers (2026-08-28 12:53:02 UTC)
stable     164  (91.1% of old)
appeared    12
vanished    16  (still active: 0)

new offers (top)
  000000006a91835f9335…  XMR→LTC  50.000000000000
  000000006a918384c0d7…  XMR→BTC  2.000000000000
  000000006a91838f81db…  BTC→XMR  0.03120000
  000000006a91839c0159…  XMR→BCH  0.400000000000
  000000006a91839e5dc0…  LTC→XMR  0.45000000
  000000006a9183a699d1…  BTC→LTC  0.20000000
  000000006a9183c4ec4d…  XMR→LTC  1.000000000000
  000000006a9183e353ae…  BTC→XMR  0.35000000
  000000006a918401c239…  XMR→BTC  0.500000000000
  000000006a9184060c1e…  LTC→XMR  57.50000000
  000000006a918406a527…  LTC→XMR  28.80000000
  000000006a918406bc5b…  LTC→XMR  9.58000000
