since previous snapshot (20260921T084107Z.json)
live offers  +14  (91 → 105)
total offers +14  (160 → 174)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (41 → 46)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +2  (16 → 18)
  LTC/PART_BLIND +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  160 offers (2026-09-21 08:41:06 UTC)
new  174 offers (2026-09-21 08:46:00 UTC)
stable     151  (94.4% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006ab0ed9946c0…  XMR→BTC  1.200000000000
  000000006ab0ed995609…  XMR→LTC  0.400000000000
  000000006ab0ed9ada04…  LTC→PART_BLIND  2.00000000
  000000006ab0edaf4605…  BTC→XMR  0.24100000
  000000006ab0edba8212…  XMR→LTC  0.200000000000
  000000006ab0edba8efe…  XMR→BTC  0.800000000000
  000000006ab0edc8ca9e…  BTC→XMR  0.00101000
  000000006ab0edda8100…  XMR→BTC  0.400000000000
  000000006ab0edf12d98…  LTC→BTC  2.82000000
  000000006ab0edf13c77…  LTC→BTC  14.10000000
  000000006ab0edf1a54c…  BTC→XMR  0.00200000
  000000006ab0edf1a971…  DOGE→BTC  1820.00000000
  000000006ab0edf1ab5e…  LTC→XMR  9.95000000
  000000006ab0edfa96b5…  XMR→BTC  0.200000000000
  000000006ab0ee1d020e…  BTC→XMR  0.01500000
  000000006ab0ee20413e…  PART_BLIND→FIRO  1000.00000000
  000000006ab0ee46a64e…  XMR→LTC  1.200000000000
  000000006ab0ee4a40b8…  XMR→LTC  1.250000000000
  000000006ab0ee660d76…  XMR→LTC  0.800000000000
  000000006ab0ee67019b…  LTC→XMR  0.45000000
  … and 3 more
