since previous snapshot (20260915T010122Z.json)
live offers  +16  (80 → 96)
total offers +17  (130 → 147)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +4  (26 → 30)
  BTC/LTC      +3  (14 → 17)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  130 offers (2026-09-15 01:01:22 UTC)
new  147 offers (2026-09-15 01:05:55 UTC)
stable     125  (96.2% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006aa898600e6d…  DOGE→LTC  1860.00000000
  000000006aa898a2f1fd…  BTC→XMR  0.14600000
  000000006aa898d627b5…  BTC→XMR  0.06240000
  000000006aa898d96b9f…  PART_BLIND→XMR  1000.00000000
  000000006aa898e9fff3…  BTC→LTC  0.20000000
  000000006aa89912395e…  XMR→BTC  1.000000000000
  000000006aa89913dd23…  XMR→LTC  6.000000000000
  000000006aa89915cea5…  PART_BLIND→XMR  10000.00000000
  000000006aa8991a163e…  DASH→LTC  1.24823320
  000000006aa8991a57b4…  BTC→LTC  0.12520706
  000000006aa8991a863d…  XMR→LTC  14.086931070000
  000000006aa8991a8e8f…  PIVX→LTC  7.55585304
  000000006aa8991ab16a…  LTC→XMR  207.20949624
  000000006aa8991b0b42…  BTC→XMR  0.28103668
  000000006aa8991b2563…  LTC→DASH  39.33346248
  000000006aa8991bd3da…  XMR→BTC  20.347325280000
  000000006aa8991beeab…  LTC→BTC  207.23383433
  000000006aa8991c7527…  BTC→DASH  0.12159821
  000000006aa8994e0356…  LTC→XMR  58.50000000
  000000006aa89952417f…  PART_BLIND→PIVX  1000.00000000
  … and 2 more
